"vd;gJld; mj;jifa Mspd; tpJuUk; gps;is",""
"fSk; ,r;rl;lj;jpd; NtW vitNaDk; Vw;ghL",""
"fs; vt;thwpUg;gpDk; -",""
"(m)","mj;jifa Ms; ,we;j Ntisapy; mth;"
"","ngw;Wf; nfhz;bUe;j nfhLg;gdtpd;"
"","mbg;gilapy;>  mth;  capNuhbUe;"
"","jpUg;gpd; vj;Njjpad;W mth; Ik;gj;"
"","ije;J taij mile;jpUg;ghNuh me;j"
"","Njjptiu> ,r;rl;lj;jpd; Vw;ghLfSf;"
"","fpzq;f  fzf;fplg;gl;l  Xa;t{jpa"
"","nkhd;iw mj;jifa  ,wg;Gj; Njjpapyp"
"","Ue;J ngWtjw;Fk; @ mj;Jld;"
"(M)","mth; ve;jj; Njjpad;W Ik;gj;ije;J"
"","taij  mile;jpUg;ghNuh  me;jj;"
"","NjjpapypUe;Jk; mjd; gpd;dUk; mth;"
"","capNuhbUe;jpUg;gpd;  Ik;gj;ije;J"
"","taij milAk; tiu ngWtjw;F mth;"
"","chpj;JilatuhftpUe;jpUf;ff; $baJ"
"","khd  rk;gs  cah;Tfs;  vy;yhtw;"
"","WlDkhd Xa;t{jpankhd;iwg; ngWt"
"","jw;Fk;>"
