"2010 Mk; Mz;bd; 9 Mk; ,yf;f> tpJuh;fs;>","5"
"mehijfs; Xa;t{jpak; (jpUj;jr;) rl;lk;",""
"","vtNuDk;  mYtyhpd;  tpJuh;  xUth;"
"","mj;jifa mYtyhpd; ,wg;gpd;kPJ ,r;"
"","rl;lj;jpd; Vw;ghLfSf;fpzq;f mj;jifa"
"","mYtyh; Xa;T ngWtjd;kPJ mtuhy;"
"","ngwg;gl;l rk;gsj;jpd; mbg; gilapy;"
"","fzpg;gplg;gl;l  Xa;t{jpankhd;iwg;"
"","ngWtjw;F chpj;Jilatuhjy; Ntz;Lk;."
"","mj;jifa  cjTnjhiffspd;  njhif"
"","Nritapd; nkhj;jf; fhyg;gFjpf;F tl;b"
"","Ald; Nrh;j;J jpul;L epjpaj;jpw;Fr; nrYj;"
"","jg;gLjy; Ntz;Lk; vd;gJld; mj;jifa"
"","cjTnjhiffs;  tl;bAld;  Nrh;j;Jr;"
"","nrYj;jg;gl;lhnyhopaTk; nrYj;jg;gLk;"
"","tiuAk;  ,g;gphptpd;  fPo;  Xa;t{jpaf;"
"nfhLg;gdT njhlq;Fjy; MfhJ.""""",""
