"2010 Mk; Mz;bd; 9 Mk; ,yf;f> tpJuh;fs;>",""
"mehijfs; Xa;t{jpak; (jpUj;jr;) rl;lk;",""
"","fpzq;ff;  fzf;fplg;gl;l  Xa;t{jpa"
"","nkhd;iw mj;jifa ,wg;Gj; Njjpap"
"","ypUe;J ngWtjw;Fk; @ mj;Jld;"
"(M)","vj;Njjpapy; mth; jdJ Xa;TngWk;"
"","taij mile;jpUg;ghNuh mj;Njjpap"
"","ypUe;Jk;  mjd;  gpd;dUk;  mth;"
"","capNuhbUe;jpUg;gpd; mtuJ Xa;T"
"","ngWk; taij mth; milAk; tiu"
"","mth;  ve;jr;  rk;gs  cah;Tfisg;"
"","ngWtjw;F chpj;JilatuhftpUe;"
"","jpUg;ghNuh me;jr; rk;gs cah;Tfs;"
"","vy;yhtw;WlDk; kPsha;T nra;ag;"
"","gl;l  rk;gsj;jpd;  mbg;gilapy;"
"",",r;rl;lj;jpd; Vw;ghLfSf;fpzq;ff;"
"","fzf;fplg;gl;l Xa;t{jpankhd;iwg;"
"","ngWtjw;Fk;>"
