"","19
YS% ,xld cd;sl wlaIs nexl= Ndr",""
"","^2& fï mk; wdrïN jk Èkg fmrd;=j u jQ  Èkfha § Oqr",""
"","orkakd  jQ  Y%S  ,xld  cd;sl  wlaIs  nexl=fõ  ks,Orhka  iy",""
"","fiajlhka Tjqkaf.a leue;a; iy uKav,fha leue;a; iys;j""",""
"","Ndrfha ks,Orhka iy fiajlhka f,i i,lkq ,eìh hq;= h'",""
"5","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  leue;a;  m<  l<  ish¨",""
"","ks,Orhka iy fiajlhka wod< m%;sm;a;shg wkql+,j fi!LH",""
"","wud;HdxYh u.ska ilia lrk ,o n|jd .ekSfï mámdáfha",""
"","kshuj,g hg;aj iy fï mk; wdrïN jk oskg fmrd;=j u",""
"","Tjqkg wod< jQ kshuj,g jvd wjdisodhl fkdjk fldkafoais",""
"10","u; n|jd.kq ,eìh hq;= h'",""
"","31' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;a-",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 43 fyda 44",""
"","jk  jHjia:dj  m%ldrj  fi!LH  úIhh  mjrd  we;s",""
"15","wud;Hjrhd woyia fõ¦",""
"","—mgl˜ hkakg"" 1987 wxl 48 ork ukqIH mgl noaO lsÍfï",""
"","mk; hgf;a Bg ,nd § we;s w¾:h u ;sìh hq;= h¦",""
"","—mgl iïnkaëldrl˜ hkafkka"" Y%S ,xld ffjoH iNdj",""
"","hgf;a fyda Y%S ,xld fyo iNdj hgf;a ,shdmÈxÑ ù",""
"20","we;s iy mgl fjka lr ,nd .ekSu"" WmfoaYkh iy",""
"","mgl iïnkaëlrKh isÿ lrkq ,nk wlaIs nexl=fõ",""
"","hï fyo ks,Orhl= woyia fõ'",""
"","32'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;sjqjfyd;a"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"25","n,meje;aúh hq;= h'","mdGh"
