"","^3& wruqo,g-",""
"","","^w& cd;sl wlaIs nexl=fõ wdrïNl m%odkh iy tys"
"","","jd¾Isl  m%odk  o  we;=¿  Ndrfha  mdúÉÑh  i|yd"
"","","md¾,sfïka;=j úiska"" l,ska l,"" fjka lrkq ,nk"
"15","","ish¨ uqo,a m%udK;"
"","","^wd& /ia  l<d  jQ  hï  wruqo,la  fyda  ,enqKd  jQ  hï"
"","","m%odk""  ;Hd.  fyda  mß;Hd.  fyda  fï  mkf;a"
"","","úêúOdk hgf;a ,nd.;a fyda whlr.;a uqo,a;"
"","^we&","30  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a"
"20","","wruqo,g udre lrk ,o uqo,a m%udK; iy"
"","","^wE& wdfhdackhlska fyda fjk;a ,eîï u.ska Ndrh"
"","","fj; ,eìh hq;= hï wdodhï"""
