"","14
YS% ,xld cd;sl wlaIs nexl= Ndr",""
"","^5& m%Odk úOdhl wOHlaIjrhd"" ish m;aùfï Èk isg jir",""
"",";=kl ld,iSudjla i|yd Oqr orkq ,eìh hq;= w;r"" ^4& jk",""
"","Wmj.ka;sh hgf;a"" Tyq Oqrfhka bj;a lrkq ,enqjfyd;a ñi""",""
"","wkq.dó fyda tfia fkdjk"" ;j;a tla Oqr ld,hlg fkdjeä",""
"5","ld,hla i|yd kej; m;a lrkq ,eîug iqÿiqlï ,nkafka h'",""
"","^6& fï mk; wdrïN ùfï Èkhg fmrd;=j u jQ Èkfha §",""
"","Y%S ,xld cd;sl wlaIs nexl=fõ ffjoH wOHlaIjrhd f,i Oqr",""
"","orkq ,nk ;eke;a;d"" ^1& jk Wmj.ka;sfha úêúOdk i,id",""
"","we;s wdldrhg m<uq úOdhl wOHlaIjrhd m;a lrkq ,nk",""
"10","f;la m%Odk úOdhl wOHlaIjrhd f,i lghq;= lrkq ,eìh",""
"","hq;= h'",""
"","20'  wud;Hjrhd  úiska  fi!LH  úIhh  mjrd  we;s","Ndrfha"
"","","ffjoH"
"","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd úuid l=KS; ms<sn|",""
"","","wOHlaIjrhd"
"","wêYsIH;ajhla  ,nd  we;s  fyda  ndysr  wlaIs  frda.""  l=KS;",""
"15","Y,Hl¾u""  l=KS; fyda ndysr wlaIs frda.  ms<sn|  m¾fhaIK",""
"","fyda b.ekaùï m<mqreoao iys; fyda l=KS; noaO lsÍï ms<sn|",""
"","m<mqreoao iys; jQ úfYaI{ wlaIs Y,H ffjoHjrhl="" Ndrfha",""
"","ffjoH wOHlaIjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","21'  ^1&  uKav,fha  b,a,Su  mßÈ""  rdcH  fiajfha  hï","ks,Orhka  iy"
"","","fiajlhka"
"20","k
,Orhl=g"" tu ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ",""
"","","m;a  lsÍu"
"","leue;a;  iys;j""  uKav,h  úiska  ;SrKh  lrkq  ,nk  hï",""
"","ld,hla i|yd Ndrfha ld¾h uKav,hg ;djld,slj m;a lrkq",""
"",",eìh yels h' ke;fyd;a tjeksu leue;a; we;sj tu ld¾h",""
"","uKav,hg iaÓrj u m;a lrkq ,eìh yels h'",""
"25","^2& rdcH fiajfha hï ks,Orhl="" Ndrfha ld¾h uKav,hg",""
"",";djld,slj m;a lrkq ,nk wjia:djl"" 1991 wxl 37 ork",""
"","cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&",""
"","jk Wmj.ka;sfha úêúOdk"" wjYH fjkialsÍï iys;j"" Tyqg",""
"","iy Tyq iïnkaOfhka wod< úh hq;= h'",""
"30","^3& rdcH fiajfha hï ks,Orhl="" Ndrfha ld¾h uKav,hg",""
"","iaÓrj m;a lrkq ,nk wjia:djl"" 1991 wxl 37 ork cd;sl",""
"",".ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk",""
"","Wmj.ka;sfha úêúOdk"" wjYH fjkialsÍï iys;j"" Tyqg iy",""
"","Tyq iïnkaOfhka wod< úh hq;= h'",""
