"","V  jk fldgi",""
"","Ndrfha ld¾h uKav,h",""
"","19' ^1& wud;Hjrhd úiska uKav,h úuid"" Ndrfha m%Odk","m%Odk  úOdhl"
"","","wOHlaIjrhd"
"","úOdhl wOHlaIjrhd úh hq;= hï ;eke;af;la Ndrfha ld¾h",""
"","","m%Odk  úOdhl"
"5","uKav,hg    m;a  lrkq  ,eìh  hq;=  h'  m%Odk  úOdhl","ks,Orhd  úh"
"","","hq;=  nj"
"","wOHlaIjrhdg fï mk; hgf;a idokq ,nk Í;s u.ska ksYaÑ;j",""
"","olajd we;s iqÿiqlï iy m<mqreoao ;sìh  hq;= h'",""
"","^2& uKav,fha idudkH úOdkj,g hg;aj"" m%Odk úOdhl",""
"","wOHlaIjrhdg Ndrfha lghq;= mßmd,kh lsÍu"" uKav,h úiska",""
"10","Tyqg mjrkq ,eìh yelss mßÈ jQ n,;, iy ld¾h"" l%shd;aul",""
"","lsÍu yd lsÍu iy Ndrfha fiajlhka mßmd,kh iy md,kh",""
"","lsÍu ndr úh hq;= h' m%Odk úOdhl wOHlaIjrhd"" uKav,fha",""
"","ish¨ ;SrK l%shd;aul lsÍug j.lsj hq;= w;r"" uKav,fha",""
"","f,alïjrhd f,i o lghq;= l< hq;= h'",""
"15","^3&  m%Odk  úOdhl  wOHlaIjrhd  úiska""  Ndrfha  hï",""
"","fiajlhl=g"" m%Odk úOdhl wOHlaIjrhd fj; fï mk; u.ska",""
"","mjrd  we;s  fyda  mkjd  we;s  hï  n,;,hla""  ld¾hhla  fyda",""
"","l¾;jHhla"" tfia mejÍu wjYH hhs Tyq i,lkq ,nk ´kEu",""
"","wjia:djl"" uKav,fha wkqu;h we;sj mjrkq ,eìh yels w;r""",""
"20","tu fiajlhd úiska"" m%Odk úOdhl wOHlaIjrhdf.a idudkH",""
"","fyda úfYaI úOdkj,g hg;aj"" tlS n,;,"" ld¾h fyda l¾;jH",""
"","l
%shd;aul lsÍu"" lsÍu fyda bgq lsÍu l< hq;= h' fï Wmj.ka;sh",""
"","hgf;a hï n,;,hla"" ld¾hhla fyda l¾;jHhla tfia mjrkq",""
"",",enQj o"" th fkd;ld"" tu n,;,h"" ld¾hh fyda l¾;jH",""
"25","l%
shd;aul  lsÍu""  lsÍu  fyda  bgq  lsÍug  m%Odk  úOdhl",""
"","wOHlaIjrhdg yels jkafka h'",""
"","^4& wud;Hjrhd úiska"" fya;= oelaùfuka wk;=rej"" m%Odk",""
"","úOdhl wOHlaIjrhdj Oqrfhka bj;a l< yels w;r"" ^1& jk",""
"","Wmj.ka;sfha úêúOdk ie<ls,a,g f.k ta fjkqjg lghq;=",""
"30","lsÍu i|yd fjk;a ;eke;a;l= m;a lrkq ,eìh yels h'",""
