"","VI  jk fldgi",""
"","jerÈ iy oKavk",""
"","26'  ^1&  lsisu  ;eke;a;l=  úiska  fï  mkf;a  úêúOdk","fï  mk;"
"","","W,a,x>kh"
"","W,a,x>kh lrñka"" w.kd m%;sIaGdjlg"" wlaIs Y,Hl¾u i|yd",""
"","","lrñka  l=KS;"
"5","wjYH  jkakd  jQ  l=KS;  mgl  fyda  fjk;a  hï  mgl  ñ,§",""
"","","mgl  wdÈh"
"",".ekSu"" úlsKSu"" neyer lsÍu fyda wkHdldrhlska .kqfokq","úlsKSula"""
"","",".kqfokq"
"","lsÍu fkdl< hq;= h'",""
"","","lsÍula fyda"
"","","neyer  lsÍula"
"","","isÿ lsÍu"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk hï",""
"","","jrola  jk"
"",";eke;a;l=  fï  mk;  hgf;a  jrola  lrkq  ,nk  w;r""",""
"","","nj"
"10","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï §""  remsh,a",""
