"","8
2022 wxl 10 ork lïlre jkaÈ"
"","^ixfYdaOk& mk;"
"m%Odk",""
"","21'  m%Odk    m%{ma;sfha    52    jk    j.ka;sh""    tys"
"m%{ma;sfha",""
"","“wNshdpkdêlrKh”    hk    jpk    fjkqjg    “wdKavql%u"
"52  jk  j.ka;sh",""
"ixfYdaOkh  lsÍu","jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk ,o uydêlrKh”"
"","hk jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh"
"","lrkq ,efí."
"m%Odk",""
"","22'  m%Odk    m%{ma;sfha    53    jk    j.ka;sh""    tys"
"m%{ma;sfha",""
"","“wNshdpkdêlrKh úiska”  hk  jpk  fjkqjg  “wdKavql%u"
"53  jk  j.ka;sh",""
"","jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk ,o uydêlrKh"
"ixfYdaOkh  lsÍu",""
"","úiska”  hk  jpk  iy  b,lalï  wdfoaY  lsÍfuka  fuhska"
"","ixfYdaOkh lrkq ,efí."
"m%Odk","23' m%Odk  m%{ma;sfha  57  jk  j.ka;sh""  tys ^1& jk"
"m%{ma;sfha",""
"","Wmj.ka;sfha “fiajfha fh§ isáh § isÿ jQ” hk  jpk  fjkqjg"
"57  jk  j.ka;sh",""
"","“fiajfha fh§ isáh § fyda fkajdisl ia:dkfha isg fiajd"
"ixfYdaOkh  lsÍu",""
"","ia:dkh fj; meñfKk w;r;=r fyda fiajd ia:dkfha isg"
"","fkajdisl ia:dkh fj; wdmiq meñfKk w;r;=r isÿ jQ” hk"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí."
"m%Odk",""
"","24' m%Odk  m%{ma;sfha  59  jk  j.ka;sh""  tys “fiajfha"
"m%{ma;sfha",""
"","fh§ isáh § isÿ jQ” hk  jpk  fjkqjg  “fiajfha fh§ isáh"
"59  jk  j.ka;sh",""
"ixfYdaOkh  lsÍu","§ fyda fkajdisl ia:dkfha isg fiajd ia:dkh fj; meñfKk"
"","w;r;=r  fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;"
"","wdmiq meñfKk w;r;=r isÿ jQ” hk jpk wdfoaY lsÍfuka"
"","fuhska ixfYdaOkh lrkq ,efí."
"m%Odk","25' m%Odk  m%{ma;sfha  60w  jk  j.ka;sh""  tys “fiajfha"
"m%{ma;sfha",""
"","fh§ isáh § isÿ jQ” hk  jpk  fjkqjg  “fiajfha fh§ isáh"
"60w  jk  j.ka;sh",""
"","§ fyda fkajdisl ia:dkfha isg fiajd ia:dkh fj; meñfKk"
"ixfYdaOkh  lsÍu",""
"","w;r;=r  fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;"
"","wdmiq meñfKk w;r;=r isÿ jQ” hk jpk wdfoaY lsÍfuka"
"","fuhska ixfYdaOkh lrkq ,efí."
"m%Odk","26' m%Odk  m%{ma;sfha  I  jk  Wmf,aLkh fuhska bj;alr"
"m%{ma;sfha",""
"","tA fjkqjg my; ±lafjk Wmf,aLkh wdfoaY lrkq ,efí:-"
"I  jk  Wmf,aLkh",""
"m%;sfhdackh",""
