"","6
2022 wxl 10 ork lïlre jkaÈ"
"","^ixfYdaOk& mk;"
"","^wE& jkaÈ f.ùu"" kshñ; Èk isg udi yhla"
"","blaujk    tfy;a    udi    fod<yla"
"","fkdblaujk ld,iSudjla i|yd ysÕj"
"","we;s úg"" jkaÈh jYfhka f.úh hq;="
"","u
o,ska ishhg úis myl wêNdrhla; fyda"
"","^b& jkaÈ  f.ùu""  kshñ;  Èk  isg  udi"
"","fod<yla blaujk ld,iSudjla i|yd"
"","ysÕj we;s úg"" jkaÈh jYfhka f.úh"
"","hq;= uqo,ska ishhg ;syl wêNdrhla'”'"
"m%Odk","15' m%Odk m%{ma;sfha 27 jk j.ka;shg blaì;sj u my;"
"m%{ma;shg",""
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"27w  jk  j.ka;sh",""
"","m
Odk m%{ma;sfha 27w jk j.ka;sh f,i n,d;aul úh hq;= h:-"
"we;=<;a  lsÍu",""
"","“frðiag%d¾jrhl="
"","27w' fï mkf;a ld¾h i|yd"" wêlrK fiajd"
"","m;alsÍu"
"","fldñIka  iNdj  úiska  lïlre  jkaÈ  ms<sn|"
"","frðiag%d¾jrhl= m;a lrkq ,eìh hq;= h'”'"
"m%Odk","16' m%Odk m%{ma;sfha 41 jk j.ka;sh"" tys ^2& jk Wmj.ka;sh"
"m%{ma;sfha",""
"","bj;a fldg tA fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka"
"41  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","“^2& ^1& jk Wmj.ka;sfha i|yka hï uqo,la"" tu"
"","Wmj.ka;sfha ksYaÑ;j olajd we;s wdldrhg whlr .;"
"","fkdyels fõ kï"" f.ùu meyeryßkakdf.a ksYap, foam<"
"",";ykug .ekSfuka fyda úlsŒfuka tu uqo, whlr"
"",".ekSu i|yd flduidßiajrhd úiska kshuhla lrkq"
"",",eìh yels h' 27w jk j.ka;sh hgf;a m;alrk ,o"
"","lïlre  jkaÈ  ms<sn|  frðiag%d¾jrhd  úiska""  tu"
"","meyeryßkakd jdih lrk wêlrK n, m%foaYfha wod<"
"","Èid wêlrKfha frðiag%d¾jrhd  uÕska tu kshuh"
"","l
hd;aul lrkq ,eìh hq;= h' wêlrKhla úiska ksl=;a"
"","lrk  ,o  ÍÜ  wd×jla  l%shd;aul  lsÍfï  §""  msial,a"
"","úiska ksYap, foam< ;ykug .ekSu iy úlsŒu iy"
"","Tyq  úiska  ;ykug  .kakd  ,o  hï  ksYap,  foam<la"
"","iïnkaOfhka jk ysñlï lshd mEï bÈßm;a lsÍu yd"
"","úksYaph  lsÍu  iïnkaOfhka  wod<  jk""  ^101  jk"
"","wêldrh jQ& isú,a kvq úOdk ix.%yfha úêúOdk"" fuu"
