",eìh hq;=  w;r"" tu uqo, f.ùug hg;a jk ;eke;a;d",""
"úksYaÑ;-Khlrejl= f,i i,lkq ,eìh hq;= h'”'",""
"17'  m%Odk  m%{ma;sfha  44  jk  j.ka;sh""  tys  “jxpdjlska""","m%Odk"
"","m%{ma;sfha"
"wksis  n,mEulska  fyda  fjk;a  whq;=  l%uj,ska”  hk  jpk",""
"","44  jk  j.ka;sh"
"fjkqjg  “jxpdjlska""  wksis  n,mEulska  fyda  fjk;a  whq;=","ixfYdaOkh  lsÍu"
"l%uj,ska fyda tlÕ;d .súiqu hgf;a lïlrejdg f.úh hq;=",""
"jkaÈ uqo, jerÈ f,i .Kkh lsÍfï fyda wvqfjka ;lafiare",""
"lsÍfï  fya;=fjka”  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"ixfYdaOkh lrkq ,efí.",""
"18'  m%Odk  m%{ma;sfha  45  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","m%{ma;sfha"
"Wmj.ka;sfha “remsh,a oyila fkdblaujk ovhlg” hk jpk",""
"","45  jk  j.ka;sh"
"fjkqjg “remsh,a ,laIhla fkdblaujk ovhlg” hk jpk","ixfYdaOkh  lsÍu"
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí.",""
"",""
"19' m%Odk m%{ma;sfha 46 jk j.ka;sh"" tys “remsh,a ishhla","m%Odk"
"","m%{ma;sfha"
"fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a ,laIhla",""
"","46  jk  j.ka;sh"
"fkdblaujk  ovhlg”  hk  jpk  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh  lsÍu"
"ixfYdaOkh lrkq ,efí.",""
"","m%Odk"
"20'  m%Odk  m%{ma;sfha  49  jk  j.ka;sh""  tys  ^1&  jk",""
"","m%{ma;sfha"
"Wmj.ka;sfha “remsh,a ishhl jákdlulska” hk jpk fjkqjg",""
"","49  jk  j.ka;sh"
"“remsh,a fooyil jákdlulska” hk jpk wdfoaY lsÍfuka","ixfYdaOkh  lsÍu"
"fuhska ixfYdaOkh lrkq ,efí.",""
