"","3
2022 wxl 10 ork lïlre jkaÈ",""
"","^ixfYdaOk& mk;",""
"","9' m%Odk m%{ma;sfha 11 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","11  jk  j.ka;sh"
"w;=re  úOdkfha  —tl;=j  remsh,a  oi  oyila  fkdblaujk","",""
"","","ixfYdaOkh  lsÍu"
"uqo,la˜  hk  jpk  fjkqjg  —tl;=j  remsh,a  úis  oyila","",""
"fkdblaujk  uqo,la˜  hk  jpk  wdfoaY  lsÍfuka  fuhska","",""
"ixfYdaOkh lrkq ,efí.","",""
"","10' m%Odk m%{ma;sfha 12 jk j.ka;sh"" tys ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","12  jk  j.ka;sh"
"bj;afldg tA fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka","",""
"","","ixfYdaOkh  lsÍu"
"fuhskaa ixfYdaOkh lrkq ,efí:-","",""
"","—^1&  11  jk  j.ka;sh  hgf;a""  ñh  .sh  lïlrejl=",""
"","iïnkaOfhka jkaÈhla f,i hï uqo,la ;ekam;a lsÍfï §""",""
"","flduidßiajrhd úiska"" lïlrejdf.a wjux.,H lD;Hh",""
"","fjkqfjka ienúkau jeh jQ uqo,a f,i remsh,a ,laIhla",""
"","fkdblaujk uqo,la"" thska wvq lr tA úhou orkq ,enqfõ",""
"","hï ;eke;a;l= úiska o"" tA ;eke;a;d fj; tu uqo, f.jkq",""
"",",eìh hq;= h'",""
"","^1w& ñh .sh lïlrejdf.a jkaÈh fnod §u ;SrKh lsÍu",""
"","i|yd"" flduidßiajrhd úiska kshu lrkq ,eìh yels Èkhl",""
"","§  Tyq  bÈßfha  fmkS  isàu  i|yd  b,a,Sula  lrñka",""
"","flduidßiajrhd úiska ñh .sh lïlrejdf.a Y%S ,xldfõ",""
"","fkajdisl tla tla hefmkakd fj; ±kaùula Ndr§ug lghq;=",""
"","ie,eiaúh hq;= h' flduidßiajrhd úiska wjYH hehs i,lkq",""
"",",eìh  yels  hï  mÍlaIKhlska    miq""  lsisÿ  hefmkakl=",""
"","fkdisák    njg    Tyq    iEySug    m;ajkafka    kï""",""
"","flduidßiajrhd úiska tys fYaI uqo,"" jkaÈh f.jkq ,enqfõ",""
"","hï fiajdfhdaclhl= úiska o"" tu fiajdfhdaclhdg wdmiq",""
"","f.jkq ,eìh hq;= h' tfia jqj o"" 11 jk j.ka;sh hgf;a",""
"","uqo,a ;ekam;a lrkq ,enQ Èk isg .Kka .kq ,nk udi",""
"","fod<yl ld,iSudjla bl=;ajk f;la tjeks lsisÿ wdmiq",""
"","f.ùula isÿlrkq fkd,eìh hq;= h' fiajdfhdaclhd úiska",""
"","lrk ,o b,a,Sula u;"" flduidßiajrhd úiska"" isÿ lrk",""
"",",o ish¨ úh meyeoï ms<sn| tlÕ;d m%ldYhla bÈßm;a",""
"","lrkq ,eìh hq;= h'˜'",""
"","11' m%Odk m%{ma;sfha 16 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","16  jk  j.ka;sh"
"—yÈis wk;=r isÿù fyda urKfhka fl<jr ù kï urKh","",""
"","","ixfYdaOkh  lsÍu"
"i
s","ÿù fyda wjqreÿ folla .; jkakg l,ska˜ hk jpk fjkqjg",""
"—yÈis wk;=r  isÿù wjqreÿ folla we;=<; fyda urKfhka","",""
"fl<jr ù kï"" urKh isÿù wjqreÿ folla we;=<;˜ hk jpk","",""
"wdfoaY lsÍfuka fuhskaa ixfYdaOkh lrkq ,efí.","",""
