"","2
2022 wxl 10 ork lïlre jkaÈ"
"","^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","5'
m%Odk m%{ma;sfha 4 jk j.ka;sh"" tys —fiajfha fh§"
"4  jk  j.ka;sh",""
"","i
áh §˜ hk jpk fjkqjg —fiajfha fh§ isáh § fyda fkajdisl"
"ixfYdaOkh  lsÍu",""
"","ia:dkfha isg fiajd ia:dkh fj; meñfKk w;r;=r fyda"
"","fiajd ia:dkfha isg fkajdisl ia:dkh fj; wdmiq meñfKk"
"","w;r;=r˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq"
"",",efí."
"m%Odk","6'
m%Odk m%{ma;sfha 5 jk j.ka;sh"" tys —fiajfha fh§"
"m%{ma;sfha",""
"","i
áh § fyda fiajh ksidu we;s jQ ;=jd,hla˜ hk jpk fjkqjg"
"5 jk  j.ka;sh",""
"","—fiajfha fh§ isáh § fyda fiajh ksidu we;s jQ o"" ke;fyd;a"
"ixfYdaOkh  lsÍu",""
"","fkajdisl ia:dkfha isg fiajd ia:dkh fj; meñfKk w;r;=r"
"","fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;  wdmiq"
"","meñfKk w;r;=r isÿ jQ wk;=rlska isÿ jQ ;=jd,hla˜ hk"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk","7'  m%Odk  m%{ma;sfha  6  jk  j.ka;shg  blaì;sj  u  my;"
"m%{ma;sfhys",""
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"6w w¨;a",""
"","m%Odk m%{ma;sfha 6w j.ka;sh f,i n,d;aul úh hq;= h:-"
"j.ka;sh  we;=<;a",""
"lsÍu",""
"","—jkaÈ  uqo,
6w' 6 jk j.ka;sfha l=ula i|ykaj we; o"""
"",".Kkh"
"","tA fkd;ld"" iaÓr fyda wiïmQ¾K wn,;djla"
"","lsÍfï  §"
"","isÿ jQ wjia:djl"" hï ;=jd,hla iïnkaOfhka"
"","/lshdfõ"
"","jkaÈ  uqo,  .Kkh  lsÍfï  §  lïlrejl=f.a"
"","iajNdjh"
"","i,ld ne,sh
/lshdfõ  iajNdjh  i,ld  ne,sh  hq;=  h'  tu"
"","hq;=  nj"
"","jkaÈh"" wod< ffjoHjrhd úiska ksl=;a lrkq"
"",",nk ffjoH jd¾;dj u; mokï úh hq;= h'˜'"
"m%Odk","8' m%Odk m%{ma;sfha 7 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"m%{ma;sfhys",""
"","^we& fþohg blaì;sj u my; ±lafjk fþoh we;=<;a lsÍfuka"
"7  jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu",""
"","“^wE& ffoksl jegqma ,nk fyda lE,s moku u; fõ;k"
"",",nk lïlrejl= iïnkaOfhka jk úg"" wk;=r"
"","isÿùug fmrd;=j u tu lïlrejd fiajfha fh§"
"","isá wjidk udi fod<y i|yd ,nd.;a ffoksl"
"","jegqfmka fyda lE,s moku u; fõ;kfhka bmehQ"
"","u
o,a m%udKh"" fod<fyka fnod th kej; úismfyka"
"","fnod  ,efnk  tl;=j  tu  lïlrejdf.a  udisl"
"","fõ;kh úh hq;= h'˜'"
