"",""
"","3A
IV ^w& fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'19"
"","P(cid:3450)(cid:3467)(cid:3469) IV (A) – GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF SRI  LANKA – 19.12.2019"
"(ii)","In lands that are developed for sale in the areas in proximity to reservoirs or lagoons, drains and silt traps should"
"","be arranged to prevent rainwater from ﬂ owing into the reservoir or lagoon in keeping with the recommendations"
"","of the Director of irrigation. Since such lands could be expected to undergo ground preparation for about an year,"
"","to control situations of the ﬂ ow of muddy water in to the reservoir during the rainy seasons, either a legally valid"
"","agreement should be entered in to with the Local Government authorities or a deposit of money could be made"
"","with the Provincial Irrigation department, as a means of controlling or compensating such eventuality."
"","(iii)  When developing lands in the proximity of reservation areas relating to streams, reservoirs and lagoons, prior"
"","recommendations for such developments should be obtained from the Provincial Director of Irrigation."
