"Therefore, the ﬁ rst party herewith agree to abide by the existing laws, or laws that would be enacted in the future, with regard",""
"to broadening rivulets, border walls, entrance gates, other constructions or on reserve limits.",""
"","01.  The ﬁ rst party shall herewith agree to, dismantle and withdraw clear the Border wall / an Entrance gate / other"
"","construction or part thereof, that the ﬁ rst party intends to put up at ........................................, with no claim of"
"","damages or compensation what so ever, at the ﬁ rst party’s own expense."
"02.","In the event where the ﬁ rst party fails to dismantle and withdraw clear the Border wall / an Entrance gate / other"
"","construction, within 7 days of receiving notice to dismantle from the second party, the second party shalle be"
"","herewith empowered to dismantle and clear such Border wall / an Entrance gate / other construction."
"03.","In a situation where the second party is called upon to act as stated in 02. above, the ﬁ rst party is herewith bound"
"","to reimburse all items of expenditure incurred by the second party in that respect. However, in the event where"
"","the ﬁ rst party disregards to pay such expense to the second party, the ﬁ rst party herewith acknowledges the right"
"","of the second party to recover the expenses incurred in dismantling and clearing such border wall, entrance gate"
"","or other structure that has been done in violation of the regulations as per article 31 of the Southern Province"
"","Irrigation Precept No. 1 of 2019."
