"13.","Where a Magistrate is satisfied by information on"
"oath that there is reason to suspect that–",""
"(a)","an anti-personnel mine is received, used, developed,"
"","produced,  imported,  exported,  sold,  exposed  for"
"","sale,  purchased,  supplied,  transported,  acquired,"
"","possessed, retained, stockpiled or transferred to any"
"","premises in contravention of the provisions of this"
"","Act; or"
"(b)","any  article  or  document  directly  or  indirectly"
"","relating  to  or  connected  with  any  transaction  or"
"","dealing  which  is,  or  any  intended  transaction  or"
"","dealing which, if carried out, would be an offence"
"","under this Act, is in any premises,"
