"","2
 Prohibition of Anti-Personnel Mines"
"","Act, No. 3 of 2022"
"Offences","3.
(l) Except as provided for in this Act, a person shall"
"","not-"
"","(a)
receive, use, develop, produce, import, export, sell,"
"","expose for sale, purchase, supply, transport, acquire,"
"","possess,  retain,  stockpile  or  transfer    an  anti-"
"","personnel mine; and"
"","(b) modify or convert an anti-personnel mine into any"
"","other form of an explosive."
"","(2) Any person who acts in contravention of this section"
"","commits an offence and shall be liable on conviction to a"
"","fine  not  exceeding  five  hundred  thousand  rupees  or  to"
"","imprisonment of either description for a term not exceeding"
"","ten years or to both such fine and imprisonment."
"Exceptions","4.
(1) A member of the armed forces or a police officer"
"","may, in the course of his employment or duties, receive, use,"
"","develop,  produce,  transport,  acquire,  possess,  retain,  or"
"","transfer an anti-personnel mine authorized under section 5"
"","for  the  purposes  of  developing,  or  training  persons  in,"
"","techniques  of  mine  detection,  mine  clearance,  mine"
"","deactivation, or mine destruction."
"","(2) Subject to the provisions of section 11, a member of"
"","the armed forces or a police officer may, in the course of his"
"","employment  or  duties,  seize,  receive,  transfer,  acquire  or"
"","retain an anti-personnel mine for the purposes of deactivating"
"","or destroying such anti-personnel mine."
"Minister  may","5.
(1) For the purposes of developing, or training persons"
"authorize  an",""
"","in,  techniques  of  mine  detection,  mine  clearance,  mine"
"anti-",""
"","deactivation,  or  mine  destruction,  the  Minister  may  from"
"personnel",""
"mine  for","time to time, by notice published in the Gazette authorize"
"certain",""
"","the retention or transfer of a number of anti-personnel mines."
"purposes",""
