"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Intellectual  Property","Short  title."
"","(Amendment) Act, No.    of  2018.",""
"5","2.
Section 161 of the Intellectual Property Act, No. 36 of","Amendment"
"","2003 is hereby amended by the insertion immediately after","of  section"
"","","161  of  the"
"","subsection (4) thereof, the following new subsection:—",""
"","","Intellectual"
"","","Property  Act,"
"","“(4A)
The  Minister  may  prescribe  any  geographical","No.  36  of"
"","indication in respect of any goods or products for","2003."
"10","the purpose of this Act.”.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
