"","ffY,S  wOHdmksl  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","—ffY,S wOHdmksl moku˜ hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj"
"","lrkq ,nk mokula tA mokfï mrud¾: iy tA mokug iïnkaO",""
"","i
h¨ ldrKd tA mokfï idudðlhka tlÕ jQ Í;sj,g wkql+,j",""
"","id¾:l f,i bIag lsÍu i|yd Y%S ,xldfõ msysgqjd f.k ;snQ",""
"5","fyhska o:",""
"","tlS moku  msysgqjkq ,enqfõ ljr mrud¾: iy ldrKd fmr±ß",""
"","fldg f.k o tA mrud¾: iy ldrKd fuf;la l,a tA moku",""
"","úiska  id¾:l  f,i  bgq  fldg  iy  l%shd;aul  fldg  we;s",""
"","fyhska  iy  tA  moku  ixia:d.;  lsÍug  b,a¨ï  fldg  we;s",""
"10","fyhska  o  tA  b,a,Su  bIag  lsÍu  uyck  hym;  msKsi  jk",""
"","fyhska o:",""
"","orejka iy ;reK ;eke;a;ka fM;sydisl"" ixialD;sl Wreufha",""
"","wkkH;dj m%o¾Ykh lsÍug yelshdj iys;j udkislj yd",""
"","YdÍßlj  fi!LHiïmkak  lrùug;a""  ks¾udKYS,S  yd  ld¾h",""
"15","idOk l%shdldrlï yryd m%cdj ;=< Wiia fi!kao¾hd;aul",""
"","wOHdmkh j¾Okh lsÍug;a wfmalaId lrkq ,nk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork ffY,S wOHdmksl moku","¨yq~q kduh"
"20","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2' ^fuys ñkau;= “moku” hkqfjka y÷kajkq ,nk& ffY,S","ffY,S"
"","","wOHdmksl"
"","wOHdmksl  mokfï  idudðlhka  jYfhka  ±kg  isák  ;dla",""
"","","moku"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg",""
"","","ixia:d.;"
"","ñkau;= we;=<;a lr .kq ,nk idudðlhka"" fï mk; l%shd;aul","lsÍu"
"25","ùu wdrïN jk Èk isg iy bkamiq —ffY,S wOHdmksl moku˜",""
"","hk kduh iy wNsOdkh hgf;a ^fuys ñkau;= —ixia:dj˜ hkqfjka",""
"","i|yka lrkq ,nk& wúÉýkak meje;aula we;s ixia:djla njg",""
