"","úiska ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks",""
"","jr,;a .Kldêldß wdh;khla""",""
"","woyia fõ'",""
"","11'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","iy  mokug"
"10","jQ Èkfhys mokfuys mej;s ish¨ Kh iy nerlï fuhska",""
"","","f.úh  hq;="
"","ixia:dmkh lrkq ,enQ ixia:dj úiska f.jd ksoyia l< hq;=","uqo,a"
"","w;r"" tÈkg mokug f.úh .%dyl uqo,a iy  odhl uqo,a fï",""
"","mkf;a ld¾h i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"","12'
ixia:djg tys u wruqo,la ;sìh hq;= h' ixia:dj i|yd","ixia:dfõ"
"","","wruqo,"
"15","iy ixia:dj fjkqfjka fuf;la Ndr.kakd ,o fyda ñkau;=",""
"","Ndr.kq ,nk ;Hd."" ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;=""",""
"","fyda m%odk jYfhka jQ uqo,a wOHlaI uKav,h úiska ;SrKh",""
"","lrkq  ,nk  mßÈ""  tla  nexl=jl  fyda  nexl=  jeä  .Kkdjl",""
"","ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"20","^2& fuu mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §",""
"","iy bgqlsÍfï § yd l¾;jH l%shd;aul lsÍfï § ixia:dj úiska",""
"","ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","13'
ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï","idudðlhkaf.a"
"","","j.lSu iSud"
"25","f.jd  iu:hg  m;a  lsÍfï  ld¾hh  i|yd  fyda  fjk;a  hï",""
"","","lsÍu"
"","ld¾hhla i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl",""
"","uqo,a  m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a",""
"","fkdjkafka h'",""
