"","2
ffY,S  wOHdmksl  moku",""
"","^ixia:d.;  lsÍfï&",""
"","m;ajkafka h' ;j o tlS ixia:dms; kdufhka tA ixia:dj úiska",""
"","o Bg úreoaOj ish¨ wêlrKj, kvq mjrkq ,eìh yels w;r""",""
"","fmdÿ  uqødjla  ;nd  .ekSfï  o  th  mdúÉÑ  lsÍfï  o  iajlSh",""
"","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh tA",""
"5","ixia:djg we;af;a h'",""
"","3'
^1& ixia:dj msysgqjkq  ,nkafka ljr  mrud¾: i|yd o""","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","tA  mrud¾: my; oelafjk mßÈ úh hq;= hehs fuhska m%ldY",""
"","lrkq ,efí:—",""
