"","சனாதிபதியின்  ம்கம்தபண்ணுககு  தசலுத்தப",""
"","பட்ட ைாதாந்த ஓயவூதியம்,",""
"5","என்பன 
இச்சட்டம் 
ததா்டஙகும் 
சததியன்றும் 
அதன்",""
"","பின்னரும்  இனிசைல்  வழங்கபபடுதலா்காது  அல்லது  தசலுத்",""
"","தபபடுதலா்காது என இத்தால் தவளிபபடுத்தபபடு்கின்்றது.",""
"","4.4. இச்சட்டத்தின் சிங்கள, தைிழ் உமர்களுககு இம்டசய","ஒவவாமை"
"","","ஏறபடும்"
"","ஏசதனும்  ஒவவாமை  ஏறபடும்  படசத்தில்  சிங்கள  உமரசய",""
"","","வி்டயத்தில்"
"","","சிங்கள உமர"
"10","சைசலாங்கி நிற்றல் சவண்டும்.",""
"","","சைசலாங்கி"
"","","நிற்றல்"
