"","இலங்்கச ்சனநாய்க ச்சா்சலி்சக குடியர்சதின்"
"","பாராளுமன்றம்"
"","்சனாதைதிபதைதி்களதின் உாதிததுாதி்ம்கள் (நீககுதைல்)"
"","1986 ஆம் ஆண்டின் 4 ஆம் இலக்க, ்சனாதைதிபதைதி்களதின் உாதிததுாதி்ம்கள்"
"","்சட்டததைதி்ன நீககுவதைற்கானசதைாரு ்சட்டமூலம்"
"","நீதைதி மறறும் சதை்சதிய ஒரு்மபபாடடு அ்மச்சர் அவர்்களால்"
"","2025 ஓ்கதது மாதைம் 07 ஆம் தைதி்கதைதி ்சமா்பபதிக்கபபட்டது"
"","(2025 யூ்ல மாதைம் 31 ஆம் தைதி்கதைதியன்று  வா்ததைமானதியதில்"
"","சவௌதியதி்டபபட்டது)"
"","பாராளுமள்றததைால் அச்சதி்டப பைதிக்கபபட்டது"
"[31 ஆம் ்சட்டமூலம்",""
"","இலங்்க அர்சாங்க அசசுத தைதி்ைக்களததைதில் பதைதிபபதிக்கபசபறறது"
"","ச்காழும்பு 5, அர்சாங்க சவௌதியீட்டலுவல்கததைதில் சபறறுகச்காள்ளலாம்"
"வதி்ல : ரூபா 29.00","தைபாற ச்சலவு : ரூபா 150.00"
"இச்சட்டமூலத்தை  www.documents.gov.lk எனும் இ்ையததைளததைதிலிருந்து பதைதிவதிறக்கம் ச்சயய முடியும்",""
