"ச. வ.- ஒ 30/2025","",""
"","1986  ஆம்  ஆண்டின் 
4  ஆம்  இலக்க, 
சனாதிபதி்களின்",""
"","உாித்துாிமை்கள் 
 
சட்டத்திமன 
நீககுவதற்கானததாரு",""
"","சட்டம்",""
"","இலஙம்கச் 
சனநாய்க 
சசாசலிசக 
குடியரசின் 
பாராளு",""
"","ைன்்றத்தினால் பின்வருைாறு சட்டைாக்கபபடுவதாகு்க:-",""
"","1.1.  இச்சட்டம்,  2025  ஆம்  ஆண்டின் 
 
 
 
  ஆம்  இலக்க,","சுருக்கப தபயர்"
"","சனாதிபதி்களின்  உாித்துாிமை்கள் 
(நீககுதல்)  சட்டம்  என",""
"5","எடுத்துக்காட்டபப்டலாம்.",""
"","2.2. 
(இதன்கத்துபபின்னர் 
“நீக்கபபட்ட 
சட்டம்”  எனக","1986 ஆம்"
"","","ஆண்டின்"
"","கு்றிபபீடுதசயயபபடும்)  1986  ஆண்டின்  4  ஆம்  இலக்க,",""
"","","4 ஆம் இலக்கச்"
"","","சட்டத்திமன"
"","சனாதிபதி்களின் 
உாித்துாிமை்கள் 
சட்டம் 
இத்தால்",""
"","","நீககுதல்"
"","நீக்கபபடு்கின்்றது.",""
"10","3.3.  ஐயத்மதத்  தவிர்பபதற்கா்க,  இச்சட்டம்  ததா்டஙகும்","ஐயத்மத"
"","","தவிர்தல்"
"","சததிககு முறசபாந்து-",""
"","(அ) 
நீக்கபபட்ட 
சட்டத்தின் 
2  ஆம் 
பிாிவின்",""
"","ஏறபாடு்களின் 
நியதி்களின்படி 
முன்னாள்",""
"","சனாதிபதிககு  அல்லது  முன்னாள்  சனாதிபதி",""
"15","யின் 
ம்கம்தபண்ணுககு 
வழங்கபபட்ட",""
"","ஏசதனும்  வதிவி்டம்  அல்லது  தசலுத்தபபட்ட",""
"","ைாதாந்த படி;",""
"","(ஆ) 
நீக்கபபட்ட 
சட்டத்தின் 
3  ஆம் 
பிாிவின்",""
"","ஏறபாடு்களின் 
நியதி்களின்படி 
முன்னாள்",""
"20","சனாதிபதிககு  அல்லது  முன்னாள்  சனாதிபதி",""
"","யின் 
ம்கம்தபண்ணுககு 
தசலுத்தபபட்ட",""
"","ைாதாந்த  தசயல்கப  படித்ததாம்க,  வழங்கப",""
"","பட்ட 
அலுவல்க 
சபாககுவரத்து 
ைறறும்",""
"","அத்தம்கய சவறு வசதி்கள்; அத்து்டன்",""
