"","16
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘"
"","„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(cid:219)¶(cid:129)˛”–˘",""
"","8(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 8 ⁄”˘ (cid:137)…¨(cid:226)"" £–˘–·˘·`˙ﬂ˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","ﬂ¶˘¶¨(cid:129) 8 ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘— ˝•…˘(cid:219)(cid:129)‚…˘ (cid:137)(cid:129)`(cid:221)”˘ ¶˛(cid:190)»+˘ﬂ¶˘˛¶"
"8 ⁄”˘  (cid:137)…¨(cid:226)ﬂ˘—",""
"(cid:219)(cid:129)‚…˘","§·˘(cid:218)—¶˘(cid:215)`¶(cid:129) (cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"¶˛(cid:190)»+˘ﬂ¶˘˛¶",""
"§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","“„˙ﬂ”˘ VI"
