"'(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226)ﬂ¿˙ﬂ„˘ „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :–",""
"““‰˘—”˘","8£(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '•˘¶ ⁄·˘"
"£…–¨(cid:129)",""
"","ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)˛·»‚`˙ﬂ¨(cid:129)‰‚˝`˙ £•˘¶ ⁄·˘"
"–·˘·+˘ﬂ(cid:224)ﬂ˘—”˘",""
"","ﬂ¿¨‚˙(cid:190)˘ £(cid:217)„(cid:140)ﬂ˘ﬂ„˘„(cid:213)”˘ –¨‰„˘(cid:218)…¨˛”ﬂ(cid:224)ﬂ˘—”˘"
"‹Æ+˘—",""
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘","(cid:140)(cid:213)„˙·˘(cid:213)…¨˛”ﬂ(cid:224)ﬂ˘—”˘ „+˘ﬂ”¨(cid:129)‰¨"" £¶˘¶˛ﬂ»"
"”¶¨„˘„¿¨¶˘¶(cid:190)˘(cid:176)",""
"","⁄¿˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  “‰˘—”˘  £…–¨(cid:129)  –·˘·+˘"
"","ﬂ(cid:224)ﬂ˘—”˘  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘  ”¶¨„˘„¿¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176) “‰˘—”˘ £…–¨(cid:129) §¿˘•˙·˘(cid:213) (cid:140)`ﬂ˙…+˘"
"","ﬂ¿¨(cid:190)˘  ¶˛(cid:190)(cid:138)·˙¶¨(cid:221)„˘„¶‰˘—”˙‚ ﬂ·˛”(cid:204)»˙(cid:129)"
"","˛‰(cid:220)”˘  £`…˘ﬂ¿˘  §˛·»`…˘ﬂ¿˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨„˘„¶‰˘—"
"","‹`˘`˙¶¨(cid:221)ﬂ˘—”˘ “˝¶(cid:217)”˘ (cid:219)˛‰(cid:138)(cid:190)˘  ﬂ˙`‰˘(cid:222){(cid:215)"
"","`¿(cid:226)ﬂ¿˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"ﬂ˙`‰˘(cid:222){(cid:215)","8⁄(cid:176) “‰˘—”˘ £…–¨(cid:129) •˙·˘·`…˘ﬂ¿˙ﬂ(cid:226)¿˘¿ £(cid:190)˘"
"£(cid:223)`(cid:190)…˘ﬂ¿˘""",""
"","(cid:190)(cid:215)  £`˘`…–¨(cid:190)˘  •¨…•˘¶…”˙ﬂ  `¶¨ﬂ¨(cid:129)‰  ﬂ˙`‰˘"
"“‰˘—”˘",""
"£…–¨(cid:129)","(cid:222){(cid:215) £(cid:223)`(cid:190)…˘ﬂ¿˘"" £`…˘ﬂ¿(cid:215) „(cid:181)¨ﬂ˛¿„˘ (cid:137)…"
"•˙·˘·`…˘ﬂ¿˙ﬂ","˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘ (cid:218)…¨»„˘„(cid:213)”˘ £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚"
"§¿˘¿(cid:140)·¶˘(cid:215)",""
"","(cid:204)–»(cid:190)˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ •¨»˙»˙¶¨ﬂ˘ﬂ¶˘¶¨(cid:139)(cid:221)•˘¶˙‚"
"`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘·",""
"(cid:140)(cid:213)„˙·˘(cid:213)…¨˛”(cid:176)","(cid:140)(cid:213)„˙·˘(cid:213)…¨˛”˛»(cid:220)”˘  (cid:204)–˙•˘¶  (cid:219)Æ•¨˛‰ﬂ˘"
"","ﬂ˙„˘˛„(cid:220)”˘ ”·˘(cid:213)˝” £(cid:217)„(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
