"","⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘"" ﬂ(cid:136)¶¶˘ (cid:204)¶˙·…˘(cid:218)ﬂ˛¿(cid:220)”˘""",""
"","(cid:218)¶˘¶ﬂ+˘ﬂ˛¿(cid:220)”˘"" ¶¨˛…„˘„·+˘ﬂ˛¿(cid:220)”˘"" •˙·˙ﬂ˘",""
"","ﬂ˛¿(cid:220)”˘""  ¥·˙„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘""  £`‰˘‰¨(cid:129)",""
"","„˙(cid:215)ﬂ˙„˘(cid:218)ﬂ˘—”˘ £(cid:190)˘(cid:190)(cid:215) ˝–”ﬂ˘ﬂ˙„˘(cid:218)ﬂ˘— 'ﬁ",""
"","(cid:181)„˘„·˘· ”˛‰—‰¨(cid:148)(cid:213)ﬂ˛¿(cid:220)”˘"" —‰¨(cid:148)(cid:213)ﬂ˛¿",""
"","(cid:220)”˘"" £·˘˛·–˘ (cid:210)·˘(cid:136)ﬂ˛¿(cid:220)”˘"" “˝¶(cid:217)”˘ ¶¿„˙·„˘",""
"(cid:204)„˙(cid:221)˛¿(cid:220)”˘ ˝–…˘¶˘(cid:215) §¿˘¿·ﬂ˘—”˘ ;","",""
"“ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨ﬂ¿˘” '(cid:129)„(cid:215)"" “˝¶(cid:217)”˘ 'Æ¶˘","",""
"","¶¨(cid:190)˙‚ –·˘·¶˘¶¨‚˙(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"","“˝¶(cid:217)”˘  ﬂ˙`‰˘(cid:222){(cid:215)„˘  „(cid:181)¨  £(cid:190)˘(cid:190)(cid:215)  ¥¶‰˘",""
"","ﬂ˙‚  £·˘·`˛(cid:181)(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘",""
"","“˝¶(cid:217)”˘ ﬂ˙`‰˘(cid:222){(cid:215) „(cid:181)¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘",""
"","'‚˘„(cid:215)·(cid:129)"" ¥–˘–·˘·¶˘¶¨(cid:129) 3"" 4"" 5"" 6"" 7 ⁄ﬂ¨»",""
"","(cid:137)…(cid:226)ﬂ¿¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘  “˝¶(cid:217)”˘",""
"„(cid:181)¨˛»(cid:220)”˘ ˝”(cid:190)¶¨ﬂ”˙ﬂ §¿˘¿·ﬂ˘—”˘ ;","",""
"“ﬂ˙`‰˘(cid:222){(cid:215)  £(cid:223)`(cid:190)…˘”  '(cid:129)„(cid:215)""  ﬂ˙`‰˘(cid:222){(cid:215)„˘","",""
"","„(cid:181)¨ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘  (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘",""
"","„·˘·""  ﬂ˙`‰˘(cid:222){(cid:215)„˘  „(cid:181)¨»ﬂ(cid:204)”˙(cid:129)‰¨(cid:129)",""
"","¶˛(cid:190)`…˘  §·˘„·˘·  '`˝…(cid:217)”˙¿˘  '(cid:129)(cid:222)",""
"(cid:204)„˙(cid:221)¿˙—”˘ ;","",""
"“ﬂ˙`‰˘(cid:222){(cid:215)„˘  „(cid:181)¨»ﬂ”˘”  '(cid:129)„(cid:215)""  “˝¶(cid:217)”˘","",""
"","ﬂ˙`‰˘(cid:222){(cid:215)¶˘ ¶˛(cid:190)˛”»(cid:223)`(cid:190)ﬂ”˘"" ﬂ˙`‰˘(cid:222){(cid:215)",""
"","£(cid:223)`(cid:190)ﬂ”˘""  ﬂ˙`‰˘(cid:222){(cid:215)  (cid:215)˛(cid:181)»(cid:223)`(cid:190)ﬂ”˘""",""
"","ﬂ˙`‰˘(cid:222){(cid:215)  (cid:219)ﬂ`…˘  •¨˛(cid:190)»”˘  £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:204)ﬂ¿…`ﬂ˘  ﬂ˙`‰˘(cid:222){(cid:215)  £(cid:223)`(cid:190)ﬂ”˘  '(cid:129)(cid:222)",""
"(cid:204)„˙(cid:221)¿˙—”˘ ;","",""
