"","18","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘"
"","","„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","","“ﬂ˙`‰˘(cid:222){(cid:215)  `¿(cid:226)ﬂ¿˘”  '(cid:129)„(cid:215)""  (cid:204)–˙¶˘¶˙ﬁ˛”˛»„˘"
"","","(cid:204)„˙(cid:221)·˘„(cid:213)¶˘¶˙(cid:215)""  (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:129)"
"","","ﬂ˙`‰˘(cid:222){(cid:215) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","","ﬂ·˘·(cid:136)·+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:136)·+˘ﬂ¿¨(cid:129)  „˙ﬂ+˘ﬂ¿˘"
"","","”‰˘(cid:222)”˘ £`‰˘(cid:222)ﬂ˘—¶˘ (cid:215)˛(cid:181)˛”»˙‚ ﬂ˙(cid:181)¨  '(cid:129)(cid:222)"
"","","(cid:204)„˙(cid:221)¿˙—”˘(cid:176)”."
"‹`˘`˙˛”(cid:138)(cid:129)","","11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘"
"(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿","",""
"","","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨","",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
