"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘",""
"","„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"7+(cid:176)","(1) ﬂ˙`‰˘(cid:222){(cid:215) £(cid:223)`(cid:190)…˘ﬂ(cid:224)”˘ ﬂ˙`‰˘(cid:222){(cid:215)"
"","¤(cid:192)¨»…˘ﬂ(cid:224)”˘  £`…˘ﬂ¿¨(cid:129)  —(cid:213)”˘„(cid:226)(cid:222)„˘(cid:137)‚…˘"
"","ﬂ(cid:224)”˘""  “‰˘—”˘  £…–¨(cid:190)˘  £•˘•¨»…˘ﬂ˛¿„˘  „¶¨(cid:226)"
"","(cid:204)–»˘¶(cid:223)”˘ `¶¨(cid:226) £(cid:217)”¶¨„˘„¶˘¶¨…+˘—(cid:224)”˘ (cid:204)¶˙·…˘"
"","„˙‚ “˝¶(cid:217)”˘ ﬂ·„˘„˙·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘"
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨»ﬂ+˘ﬂ¿¨(cid:129) §(cid:222)„˘(cid:137)‚…˘"
"","ﬂ(cid:224)”˘  £`…˘ﬂ¿¨(cid:129)  —(cid:213)”˘„(cid:226)(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)”˘"""
"","£(cid:217)„˘(cid:218)”˘  £…(cid:210)ﬂ˘—  £`…˘ﬂ¿¨‚˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘"
"","„(cid:213)”˘ ˝–˛`ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ –(cid:242)ﬂ„˘ „˙(cid:215)ﬂ˙„˘(cid:218)"
"","“‰˘„˙(cid:213)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  ﬂ˙`‰˘(cid:222){(cid:215)  £(cid:223)`(cid:190)…˘ﬂ(cid:224)”˘  ﬂ˙`‰˘(cid:222){(cid:215)"
"","¤(cid:192)¨»…˘ﬂ(cid:224)”˘  £`…˘ﬂ¿¨(cid:129)  —(cid:213)”˘„(cid:226)(cid:222)„˘(cid:137)‚…˘"
"","ﬂ(cid:224)”˘"" (cid:137)(cid:129)`(cid:221)”˘ (cid:140)·»¶˘¶¨‰˘‰(cid:140)…"" '(cid:190)˘(cid:190)˙ `(cid:221)”¶¨"
"","ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘  `…¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘"
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  :–",""
