"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 18 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ ﬂ˙`‰˘(cid:222){(cid:215)„˘
5",""
"„(cid:181)¨ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(cid:219)¶(cid:129)˛”–˘"
"7(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘",""
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘"
"(cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»  „˙ﬂ+˘ﬂ¿˘  ¥¶˘¶˙(cid:190)˘  §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰‚",""
"","II⁄”˘""  III⁄”˘"
"'(cid:129)„(cid:215)·(cid:129)""  ¥˛`  £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  „˙ﬂ”˘  II  ⁄ﬂ(cid:226)”˘","„˙ﬂ¶˘˛¶"
"((cid:137)…¨(cid:226)ﬂ¿˘ 7£"" 7⁄"" 7¥"" 7ƒ"" 7§"" 7¤"" 7'"" 7“"" 7‹"" 7›"" 7‹¿""","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
"7ﬂ"" 7+) ”‰˘(cid:222)”˘ „˙ﬂ”˘ III ⁄ﬂ(cid:226)”˘ ((cid:137)…¨(cid:226)ﬂ¿˘ 7‡"" 7·"" 7(cid:181)"" 7¶""",""
"7•"" 7„"" 7” ”‰˘(cid:222)”˘ 7») „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-",""
"“„˙ﬂ”˘ II",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)˛‰(cid:138)(cid:129)",""
"(cid:140)(cid:213)„˙·˘(cid:213)…¨˛”ﬂ(cid:224)”˘"" `–¶¨ﬂ(cid:224)”˘"" –¨‰„˘(cid:218)…¨˛”ﬂ(cid:224)”˘",""
"ﬂ˙`‰˘(cid:222){(cid:215)
7£(cid:176)
(1) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿ ﬂ˙`‰˘(cid:222){(cid:215)„˘ „(cid:181)¨",""
"`¿(cid:226)ﬂ¿¨(cid:129)",""
"»ﬂ¶˘¶¨(cid:129) „(cid:181)¨ﬂ˛¿„˘ (cid:218)…¨`¶‰˘ﬂ˙‚ '(cid:190)˘(cid:190)˙ `–¶¨",""
"(cid:219)Æ  •¨˛‰ﬂ˘",""
"ﬂ˛¿(cid:220)”˘"" “‰˘—”˘ £…(cid:210) £¿¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)
ﬂ˙„˘(cid:218)(cid:176)",""
"(2) ﬂ˙`‰˘(cid:222){(cid:215)„˘  „(cid:181)¨»ﬂ(cid:204)”˙(cid:129)(cid:222)  '•˘¶ﬂ˘",""
"ﬂ˙`‰˘(cid:222){(cid:215) `¿(cid:226)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) „(cid:181)¨ﬂ˛¿",""
