"ﬂ(cid:224)”˘"" (cid:137)(cid:129)`(cid:221)”˘ (cid:140)·»¶˘¶¨‰˘‰(cid:140)…"" '(cid:190)˘(cid:190)˙ `(cid:221)”¶¨",""
"ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘  `…¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘  :–",""
"",""
"","˝•…(cid:136)»˙ﬂ`(cid:190)˘(cid:190)˙¶ `…¨ﬂ¿˘ ;"
"(⁄)","“‰˘—”˘ £…–¨(cid:190)˘ £˛”•˘(cid:215)¿˘¿ ¶‚¨„˘„·˘·"
"","£˛–`‰˘‰ 
⁄¶‚¶˘¶¨(cid:129)”(cid:201)¶˙‚"
"","`(cid:221)”¶¨ﬂ¿˘ ;"
"(¥)","`(cid:192)¨(cid:220)…¨˛” 
£(cid:190)˘(cid:190)(cid:215) 
”…(cid:218)…¨˛”"
"","`(cid:221)”¶¨ﬂ¿˘ ;"
"(ƒ)","¶‚¨„˘„·˘· `(cid:221)”˙‚¶˘¶¨(cid:129) ”(cid:201)¶˙‚ `(cid:221)”¶¨"
"","ﬂ(cid:224)”˘ `…¨ﬂ(cid:224)”˘ ;"
"(§)","—‰¨¶˘¶  ˝–˛`ﬂ¿˘  ”(cid:201)(cid:215)  £‰(cid:140)·„˘„(cid:213)”˘"
"","¥(cid:222)„˘„‚(cid:226)ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"(¤)","„¶¨(cid:226)ﬂ˘ ﬂ·˘·(cid:181)+˘ﬂ¿˘"" ƒ·˘(cid:213)ﬂ˘ ﬂ·˘·(cid:181)+˘ﬂ¿˘"""
"","(cid:219)¶˘¶¨˛…¶˘ ¶(cid:201)…˘˛`ﬂ¿˘ ”‰˘(cid:222)”˘ •(cid:201)¶¨”(cid:129)‰„˘"
"","„¶¨˝`·˘(cid:213)ﬂ˘ ﬂ·˘·(cid:181)+˘ﬂ¿˘(cid:176)"
