"","if>","from a fixed or mobile platform,"
"","","then the owner, operator, master or agent of the ship or the"
"","","owner or person in charge of the apparatus or the owner or"
"","","occupier  of the  off-shore  installation, pipe-line or place on"
"","","land, as the case may be or any person carrying on an operation"
"","","or exploration of  natural resources  including  petroleum  or"
"","","the  person  in charge  of  such  operation,  shall  forthwith"
"","","report all details of such occurrence to the Authority. If any"
"","","person fails to do so, he shall  be guilty of an offence under"
"","","this Act and shall be liable on conviction to a fine not  less"
"","","than  rupees  one  million  and  not  exceeding  rupees  five"
"","million.",""
"Oil  Spill","39.","(l) The Authority shall have the power to direct, all"
"Contingency","",""
"","","persons in charge of ports, harbour terminals, repair yards of"
"Plan.","",""
"","","ships,  dry docks,  off shore installations,  pipe  lines  or any"
"","","other apparatus used for transferring oil to or from a ship, to"
"","","submit an Oil Spill Contingency Plan within three months of"
"","","the coming into operation of this Act. The plan shall contain"
"","","such matters  and  be subject to such conditions as  may  be"
"","prescribed by regulations.",""
