"","Pina  Organisation  (Incorporation)"
"","Act, No. 25 of 2011"
"","other  institute  established  by  law,  possesses  a"
"","certificate to practice as an accountant issued by"
"","such institute; or"
"(b)","a firm of accountants, each of the resident partners"
"","of  which,  being  a  member  of  the  Institute  of"
"","Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","other  institute  established  by  law,  possesses  a"
"","certificate to practice as an accountant issued by"
"","such Institute."
