"","Pina  Organisation  (Incorporation)
3",""
"","Act, No. 25 of 2011",""
"(l)","to  collaborate  and  work  with  other  societies,  or",""
"","organizations, having similar objects;",""
"(m)","to  reduce  and  eliminate  suicidal  tendencies  by",""
"","means of community projects and education.",""
"(2)","In  the  implementaiton  of  the  objects  specified  in",""
"subsection  (1)  the  Governing  Council  shall  ensure  to  the","",""
"greatest  extent  possible  that  such  implementation  shall  be","",""
"carried out without any distinction based on race, religion,","",""
"language, caste, sex, political opinion or place of birth.","",""
"4.","(1) The affairs of the Corporation shall, subject to the","Management  of"
"","","the  affairs  of  the"
"rules  of  the  Corporation  made  under  section  6,  be","",""
"","","Corporation."
"administered by a Governing Council (hereinafter referred to","",""
"as the “Council”) consisting of the President, Vice Presidents","",""
"and other office-bearers elected or appointed in accordance","",""
"with the rules of the Corporation.","",""
"","(2) The  first  Council  of  the  Corporation  shall  consist  of",""
"the members of the Governing Council holding office on the","",""
"day  immediately  preceding  the  date  of  commencement  of","",""
"this Act.","",""
"5.","Subject  to  the  provisions  of  this  Act  and  any  other","General  powers"
"","","of  the"
"written  law,  the  Corporation  shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever, as are necessary or desirable for the promotion","",""
"or furtherance of the objects of the Corporation or any one of","",""
"them including the power to:—","",""
"(a)","acquire, hold, take or give on lease or hire, mortgage,",""
"","pledge,  sell,  exchange,  or  otherwise  alienate,",""
"","encumber or dispose of any immovable property for",""
"","the purposes of the Corporation;",""
"(b)","enter  into,  perform  or  carry  out,  whether  directly",""
"","or  through  any  officer  or  agent  authorized  in  that",""
"","behalf  by  the  Corporation,  all  such  contracts  or",""
