"Act, No. 25 of 2011",""
"[Certified on 03rd May, 2011]",""
"L. D.—O. (Inc.) 8/2010.",""
"AN ACT TO INCORPORATE THE PINA ORGANISATION",""
"WHEREAS an Organisation called and known as the “Pina","Preamble."
"Organisation” has heretofore been formed in Sri Lanka, for",""
"the  purpose  of  effectually  carrying  out  its  objects  and",""
"transacting  all matters connected with the said Organisation",""
"according to the rules agreed to by its members:",""
"AND  WHEREAS  the  said  Organisation  has  heretofore",""
"successfully carried out and transacted several objects and",""
"matters  for  which  it  was  formed  and  has  applied  to  be",""
"incorporated and it will be for the public advantage to grant",""
"the  said  application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Pina  Organisation","Short  title."
"(Incorporation) Act, No. 25 of 2011.",""
"2. From and after the date of commencement of this Act,","Incorporation  of"
"","the  Pina"
"such and so many persons as now are members of the “Pina",""
"","Organisation."
"Organisation” (hereinafter referred to as the “Organisation”)",""
"or shall hereafter be admitted as members of the Corporation",""
"hereby  constituted,  shall  be  a  body  corporate  (hereinafter",""
"referred to as the “Corporation”) with perpetual succession",""
"under the name and style of the “Pina  Organisation” and by",""
"that name may sue and be sued, with full power and authority",""
"to have and use a common seal and to alter the same at its",""
"pleasure.",""
"3.
(1) The general objects for which the Corporation is","General  objects"
"","of  the"
"constituted are hereby declared to be—",""
"","Corporation."
