"nrYj;jj;jF  nkhj;j  tpw;gid","mg;ghfj;jpw;F"
"tutpd; ghfk;","Vw;Gilaw;ghyjhd"
"","Nrit  tpjpg;gdtpd;"
"","tPjk;"
"cw;gj;jpahsu;fshYk;",""
"tpepNahfj;ju;fshYk;  mj;Jld;",""
"Nkhl;lhu;  thfdq;fspd;",""
"kJghd my;yJ Gifapiy",""
"cw;gj;jpg;  nghUl;fspd;",""
"tpahghupfshYk;",""
"Nkw;nfhs;sg;gLk;",""
"tpw;gidiaj;  jtpu)",""
"(c) cyu;j;jpa Njq;fha;> Njq;fha;",""
"","0.25%"
"vz;nza;> njd;de; Jk;G>",""
"nfhg;gwh kw;Wk; ,ug;gu; jhs;",""
"cl;gl Njapiyapd;> ,ug;gupd;",""
"my;yJ njd;idapd; Kjdpiy",""
"khw;wj;jpypUe;J  (kJrhug;",""
"ghdq;fs; Gw ePq;fyhf)",""
