"Fwpg;gPL nra;ag;gLk;) 2006Mk; Mz;bd; 13Mk; ,yf;f>",""
"nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; 2Mk; gpupT",""
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;gpuptpd; (1)Mk; cl;gpuptpy; ’’tplaj;jpw;Nfw;g>"
"",",r;rl;lj;jpw;fhd  ml;ltiz  I  ,y;  my;yJ"
"","ml;ltiz  II  ,y;""""  vd;Dk;  nrhw;fSf;Fk;"
"",",yf;fq;fSf;Fk;  gjpyhf>  ’’tplaj;jpw;Nfw;g>"
"",",r;rl;lj;jpw;fhd  ml;ltiz  I  ,y;  my;yJ"
"",""
"","ml;ltiz II  ,y; my;yJ ml;ltiz III  ,y;"
"","vd;Dk; nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd;"
"%yKk;@",""
"","(2) mg;gpuptpd; (2)Mk; cl;gpuptpy; mjd; (,) vd;Dk;"
"","ge;jpia ePf;fk; nra;J> mjw;Fg; gjpyhfg; gpd;tUk;"
"","Gjpa ge;jpfis ,Ltjd; %yKk;:-"
"’’(,)","2011>  Vg;gpwy;  1Mk;  Njjpad;W  my;yJ"
"","mjd; gpd;dh; Mdhy;> 2012> Vg;gpwy; 1 Me;"
"","Njjpf;F Kd;du; njhlq;Ffpd;w VNjDk;"
"","fhyhz;bw;F vtNuDk; Mspd; my;yJ"
"","gq;fhz;ikapd; ,iaghd nkhj;j tpw;gid"
"","tuT  ,Ugj;ije;J  kpy;ypad;  &ghit"
"","tpQ;rhj #o;epiyfspy;@"
"(<)","2012> Vg;gpwy; 1Mk; Njjpad;W my;yJ mjd;"
"","gpd;du; njhlq;Fk; fhyhz;bw;F vtNuDk;"
"","Mspd; my;yJ gq;fhz;ikapd; ,iaghd"
