"nrYj;jj;jF nkhj;j tpw;gid tutpd; kPJ             0.25 rj tPjk;""""",""
"",""
"5. ,r;rl;lj;jpd; 3Mk; gpupthy; ml;ltiz II ,w;F khw;wPL","fle;j fhyj;ij"
"","cs;slf;Fk;"
"nra;ag;gl;lthwhd  vy;yh  Nehf;fq;fSf;fhfTk;  2011>",""
"","gad;."
"Vg;gpwy;  1Mk;  Njjpad;W  eilKiwf;F  te;Js;sjhff;",""
"fUjg;gLjy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp","tplaj;jpy;"
"","rpq;fs ciu"
"epw;wy; Ntz;Lk;.",""
"","NkNyhq;fp"
"","epw;wy;."
