"2012 Mk; Mz;bd; 11 Mk; ,yf;f> nghUshjhur;
1",""
"Nrit tpjpg;gdT (jpUj;jr;) rl;lk;",""
"[2012 Mk; Mz;L khr;R khjk; 30 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 6/2012",""
"2006Mk; Mz;bd; 13Mk; ,yf;f> nghUshjhur; Nrit",""
"tpjpg;gdTr; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2012Mk;  Mz;bd;  11  Mk;  ,yf;f>","RUf;fg;  ngah;."
"nghUshjhur;  Nrit  tpjpg;gdT  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;du; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","2006Mk;"
"","Mz;bd; 13Mk;"
"Fwpg;gPL nra;ag;gLk;) 2006Mk; Mz;bd; 13Mk; ,yf;f>",""
"",",yf;fr;"
"nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd; 2Mk; gpupT",""
"","rl;lj;jpd; 2Mk;"
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","gpupitj;"
"","jpUj;Jjy;."
"(1) mg;gpuptpd; (1)Mk; cl;gpuptpy; ’’tplaj;jpw;Nfw;g>",""
