"","2
Shop and Office Employees (Regulation of"
"","Employment and Remuneration) (Amendment)"
"","Act, No. 28 of 2024"
"","knowledge  process  outsourcing  or  business"
"","process 
outsourcing, 
or 
engaged 
in"
"","administration and accounts or related work"
"","in  a  back  office  for  an  institute  situated"
"","abroad before 6.00 a.m. or after 6.00 p.m. on"
"","any day.”."
"Amendment  of",""
"","3.  Section  66  of  the  principal  enactment  is  hereby"
"section  66  of  the",""
"","amended by the insertion immediately after paragraph (f) of"
"principal",""
"enactment","subsection (2) thereof, of the following: -"
"","“(fa)
in respect of the terms and conditions to be"
"","followed by an employer who employs any"
"","females,  relating  to  the  welfare  of  such"
"","females,  including  their  security,  transport"
"","facilities  and  facilities  to  rest  when  such"
"","females  are  employed  after  10.00  p.m.  and"
"","before 6.00 a.m.;”."
"Amendment  of","4.  Section  68  of  the  principal  enactment  is  hereby"
"section  68  of  the",""
"","amended as follows: -"
"principal",""
"enactment",""
"","(1)
in  paragraph  (a)  thereof,  in  the  definition  of  the"
"","expression “office”, by the substitution for the words"
"","“literature), and” of the words “literature);”;"
"","(2)
in paragraph (b) thereof, by the substitution for the"
"","words “for the purposes of this Act;” of the words"
"","“for the purposes of this Act; and”;"
"","(3)
by  the  addition,  immediately  after  paragraph  (b)"
"","thereof, of the following: -"
"","“(c)
any  institution  engaged  in  business,  based"
"","on information technology and knowledge"
