"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"","1. fhzp vLj;jy; cj;jpNahfj;ju; :  gpuNjr nrayhsu;> jk;Gs;is."
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","2. fhzpapd; tpguk; : kj;jpa khfhzj;jpy;> khj;jis khtl;lj;jpy;>"
"2019 Mk; Mz;bd; 250 Mk; ,yf;ff; fl;lis","jk;Gs;is  gpuNjr  nrayhsu;  gpuptpy;>  ,y. 
(<445  V)  -"
"","uj;ky;f`vy> fpuhk mYtyu; gpuptpy;> ,e;jpnfhy;Nyt fpuhkj;jpy;"
"vdJ Fwpg;G ,y : 4-3/ 3/ 2018/ vd;Mu;B/ 137.","mike;Js;s 
epy  msitahsu; 
ehafk;  mtu;fshy;"
"","jahupf;fg;gl;l 2019.08.09 Me; jpfjpa kw;Wk; Ma/ DMB/ 2018/ 374"
"gpuNjr nrayhsu; Fwpg;G ,y. : 5/ 3/ 4/ 1/ ÿï/ 1843.",""
"","Mk;  ,yf;f  Kjw;  Rtl;L  tiuglj;jpy;  tpgukhf  Fwpg;gplg;gl;l"
"","fPo;tUk;  ngau;fisAk;  tp];jPuzq;fisAk;  nfhz;l  gpd;tUk;"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","fhzpj; Jz;Lfs; :"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j",""
"","01. Jz;L V - njupahJ - tp];jPuzk; : 0.0317 n`f;lahu;"
"fUzhjpyf;f Mfpa ehd;> fPo;
 tpgupf;fg;gl;l ml;ltizapd; 1Mk;",""
"","tlf;F : gpuNjr rig tPjp @ fpof;F : gpuNjr rig tPjp @ njw;F :"
"ge;jpapy; Fwpg;gplg;gl;l fhzp vLj;jy; cj;jpNahfj;jUf;F my;yJ","gpuNjr rig tPjp kw;Wk; Nf. vk;. Mu;. jp]hehaf;f cupik NfhUk;"
"mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;jh; xUtUf;F",",e;jpnfhy;Nytaha @ Nkw;F : Jz;L vg;> <> B> rP> gP kw;Wk; A{. Mu;."
"mt;ml;ltizapd;  2  Mk;  ge;jpapy;  tptupf;fg;gl;l  fhzpapd;","jahee;jrpup cupik NfhUk; ,e;jpnfhy;Nytaha."
"cilikia nghWg;Ngw;gjw;F ,j;jhy; fl;lisapLfpd;Nwd;.",""
"","02.  Jz;L  gP  -  ,e;jpnfhy;Nytaha  -  tp];jPuzk;  :  0.0024"
"","n`f;lahu;"
"fae;j fUzhjpyf;f>",""
"","tlf;F : A{. Mu;. jahee;jrpup cupik NfhUk; ,e;jpnfhy;Nytaha"
"fhzp kw;Wk; ghuhSkd;w",""
"","kw;Wk; Jz;L V @ fpof;F : Jz;Lfs; V kw;Wk; rP @ njw;F : Jz;L rP @"
"kWrPuikg;G  mikr;ru;.",""
"","Nkw;F  :  fhy;tha;  kw;Wk;  A{.  Mu;.  jahee;jrpup  cupik  NfhUk;"
"",",e;jpnfhy;Nytaha."
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>",""
"“kp`pfj nkJu”>","03. Jz;L rP - njupahJ - tp];jPuzk; : 0.0036 n`f;lahu;"
"fhzpr;  nrayfk;>","tlf;F  :  fhy;tha;>  A{.  Mu;.  jahee;jrpup  cupik  NfhUk;"
",y. 1200/ 6> u[ky;tj;ij tPjp>",",e;jpnfhy;Nytaha  kw;Wk;  Jz;Lfs;  gP  kw;Wk;  V  @  fpof;F  :"
"gj;juKy;iy.","Jz;Lfs; V kw;Wk; B @ njw;F : Jz;L B @ Nkw;F : vr;. [P. v];. vk;."
"2019> xw;Nwhgu; 29.","mj;jehaf;f cupik NfhUk; ,e;jpnfhy;Nytaha kw;Wk; fhy;tha;."
