"","2013 අංක 1 ෙරන සංමාෘද්ධි පනත්‍ය සංංගේශෝධනය කිරීමා",""
"","සංඳහා වූ පනත්‍යකි",""
"","ශ �
�  ලංකා  ප �ජාත්‍යාන්ත්‍ය �
�ක  සංමාාජවාදී  ජනරජගේ�  පාර්ලිගේම්න්තුව",""
"","විසින් ගේමාගේසංේ පනවනු ලැගේබ්:-",""
"","1. ගේම් පනත්‍ය 2025 අංක      ෙරන සංමාෘද්ධි (සංංගේශෝධන) පනත්‍ය","ලුහුඬු නාමාය"
"","යනුගේවන් හඳුන්වනු ලැගේබ්.",""
"5","2.  (ගේම්  පනගේත්  “ප්‍රධාන  ප්‍රඥප්තිය”  යනුගේවන්  සංඳහන්  කරනු","2013 අංක 1"
"","","ෙරන පනත්‍යට"
"","ලබන)  2013  අංක  1  ෙරන  සංමාෘද්ධි  පනගේත්  28  වන  වගැන්තියට",""
"","","28අ වන අලුත්"
"","ඉක්බිතිව  මා  පහත්‍ය  ෙැක්ගේවන  අලුත්  වගැන්තිය  ගේමායින්  ඇතුළත්","වගැන්තිය"
"","","ඇතුළත් කිරීමා"
"","කරනු  ලබන  අත්‍යර,  එය  එමා  ප්‍රඥප්තිගේ�  28අ  වන  වගැන්තිය",""
"","වශගේයන් බලාත්මාක විය යුතු ය: -",""
"10","“සංමාෘද්ධි 
28අං. රාජය සංංසං්ථාාවල ගිණුම් විගැණනය කිරීමාට",""
"","ප්‍රජාමූල",""
"","අොළ ආණ්ඩුක්‍රමා වයවසං්ථාාගේේ 154 වන වයවසං්ථාාගේේ",""
"","බැංකුවල",""
"","විධිවිධාන සංහ 2018 අංක 19 ෙරන ජාතික විගැණන",""
"","ගිණුම්",""
"","පනගේත් විධිවිධාන, සංමාෘද්ධි ප්‍රජාමූල බැංකුවල ගිණුම්",""
"","විගැණනය",""
"","විගැණනය කිරීමා සංඳහා අොළ කර ගැත්‍ය යුතු ය.”.",""
"","කිරීමා",""
"15","3.  ප්‍රධාන  ප්‍රඥප්තිගේ�  35  වන  වගැන්තියට  ඉක්බිතිව  මා  පහත්‍ය","ප්‍රධාන"
"","","ප්‍රඥප්තියට"
"","ෙැක්ගේවන  අලුත්  වගැන්තිය  ගේමායින්  ඇතුළත්  කරනු  ලබන  අත්‍යර,",""
"","","35අ වන අලුත්"
"","එය එමා ප්‍රඥප්තිගේ� 35අ වන වගැන්තිය වශගේයන් බලාත්මාක විය","වගැන්තිය"
"","","ඇතුළත් කිරීමා"
"","යුතු ය:-",""
"","“සංමාෘද්ධි 
35අං. රාජය සංංසං්ථාාවල ගිණුම් විගැණනය කිරීමාට",""
"","ප්‍රජාමූල",""
"","අොළ ආණ්ඩුක්‍රමා වයවසං්ථාාගේේ 154 වන වයවසං්ථාාගේේ",""
"20","",""
"","බැංකු",""
"","විධිවිධාන සංහ 2018 අංක 19 ෙරන ජාතික විගැණන",""
"","සංමිතිවල",""
"","පනගේත් විධිවිධාන, සංමාෘද්ධි ප්‍රජාමූල බැංකු සංමිතිවල 
ගිණුම්",""
"","විගැණනය 
ගිණුම්  විගැණනය  කිරීමා  සංඳහා  අොළ  කර  ගැත්‍ය  යුතු",""
"","කිරීමා",""
"","ය.”.",""
"","","අනනුකූලත්‍යාවක්"
"","4.  ගේම්  පනගේත්  සිංහල  හා  ගේෙමාළ  භාාෂා  පාඨ  අත්‍යර  යම්",""
"","","ඇති වූ විට සිංහල"
"","අනනුකූලත්‍යාවක්  ඇති  වුවගේහොත්,  එවිට,  සිංහල  භාාෂා  පාඨය",""
"25","","භාාෂා පාඨය"
"","බලපැවැත්විය යුතු ය.","බලපැවැත්විය"
