"13
2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp",""
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;",""
"(m) Mwhk; cl;gpuptpd;fPo; Nkd; KiwaPl;L",""
"ePjpkd;wj;jpdhy;  Mf;fg;gl;l  fl;lis",""
"nahd;W> (8) Mk; cl;gpuptpd;fPo; me;ePjp",""
"kd;wj;jpd;  VNjDk;  fl;lisAld;",""
"Nru;j;J>  Mizahsu;  jiyikajp",""
"gjpf;Fk;  mj;jifa  kw;iwa  fl;rpf;fhu",""
"Uf;FkpilNaahd Fbapay; tof;nfhd;",""
"wpy;  Nkd;KiwaPl;L  ePjpkd;wj;jpd;",""
",Wjpj;jPu;g;ghff; 
fUjg;gLjy;",""
"Ntz;Lk; @",""
"(M) mj;jifa Fbapay; tof;fpy; gpzf;fpY",""
"s;s  fUkj;jpd;  ngWkjp  Iahapuk;",""
"&ghthff; fUjg;gLjy; Ntz;Lk;:",""
"Mapd;>  $wg;gl;l  tof;fpy;  Mizf;",""
"FOthdJ> gpzf;fpYs;s tupj;njhif",""
"ahf  Iahapuk;  &ghTf;F  Nkw;gl;l",""
"njhifnahd;iw  vLj;Jf;$wpAs;s",""
"tplj;J>  mj;jifa  Fbapay;  tof;fpy;",""
"gpzf;fpYs;s fUkj;jpd; ngWkjp me;j",""
"cau;thd  njhifahff;  fUjg;gLjy;",""
"Ntz;Lk; @ mj;Jld;",""
"(,)
mj;jifa  VNjDk;  Nkd;KiwaPL",""
"njhlh;gpy;>  Mizahsu;  jiyik",""
"ajpgjp>  mj;jifa  vOj;jpyhd  rl;lj;",""
"jpdhy;  tpjpj;Jiuf;fg;gl;l  VNjDk;",""
"itg;ig  ,Ltjw;F  my;yJ  VNjDk;",""
"fl;lzj;ijr;  nrYj;Jtjw;F  my;yJ",""
"VNjDk; gpizg;nghWg;igf;  nfhLj;",""
"JjTtjw;Fj;  Njitg;gLj;jg;gLj",""
"yhfhJ."""".",""
"","Kjd;ikr;"
"9. Kjd;ikr;  rl;lthf;fj;jpd;  13Mk;  gpupT>  mg;gpupit",""
"","rl;lthf;fj;jpd;"
"ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;%yk;",""
"","13Mk; gpupit"
",j;jhw;wpUj;jg;gLfpd;wJ  :-","khw;wPL  nra;jy;."
