"","Ntz;bathwhd  msTf;Fk;  KiwapYk;"
"",",j;jhy; jpUj;jg;gLfpd;wd my;yJ ePf;fg;gL"
"","fpd;wd.""""."
"Kjd;ikr;",""
"","10.  Kjd;ikr;  rl;lthf;fj;jpd;  13m  vd;Dk;  gphpT"
"rl;lthf;fj;jpd;",""
"13m  vd;Dk;",",j;jhy;  ePf;fg;gLfpd;wJ."
"gphpit  ePf;Fjy;.",""
"",""
"Kjd;ikr;","11.  Kjd;ikr;  rl;lthf;fj;jpd;  13  Mk;  gphpit"
"rl;lthf;fj;jpd;",""
"13m vd;Dk;","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;"
"Gjpa  gphpit",""
"","gLtJld;> ,J mr;rl;lthf;fj;jpd; 13m vd;Dk; gphpthfg;"
"cl;GFj;Jjy;.",""
"","gaDWjYk; Ntz;Lk; :-"
