"(1) mjd;(1)  Mk;  cl;gpupit  ePf;fptpl;L  mjw;Fg;",""
"","gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;:-"
"(m)","'',r;rl;lj;Jf;fhd I Mk; ml;ltizapd; epiu"
"","I,y;  my;yJ  II  Mk;  ml;ltizapy;  Fwpj;"
"","Jiuf;fg;gl;l  VNjDk;  rl;lthf;fq;fSs;"
"","vtw;wpdJk;  Vw;ghLfspd;fPo;  VNjDk;"
"","tupia>  mwtPl;il>  tpjpg;gdit>  jPu;itia"
"","my;yJ  jz;lj;ij  tpjpj;jy;  njhlu;ghd"
"","VNjDk;  fUkk;  njhlu;gpy;  nfhLf;fg;gl;l"
"","(,jdfj;Jg;gpd;du;  ''Mizahsu;  jiyik"
"","ajpgjp"""" 
vdf; 
Fwpg;gPLnra;ag;gLk;)"
"","cz;zhl;lurpiwr; rl;lj;jpd; epajpfspd;gb"
"","epakpf;fg;gl;l cz;zhl;lurpiw Mizahsu;"
"","jiyikajpgjpapd;  my;yJ"
"(M)","(235  Mk;  mj;jpahakhd)  Rq;ff;  fl;lisr;"
"","rl;lj;jpd; 10 Mk; gpuptpd; (1m) vd;Dk; cl;"
"","gphptpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  fUkk;"
"","njhlu;gpy; nfhLf;fg;gl;l (,jdfj;Jg;gpd;du;"
"","''gzpg;ghsu; jiyikajpgjp"""" vdf; Fwpg;gPL"
