",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2013  Mk;  Mz;bd;  20  Mk;  ,yf;f>  tup","RUf;fg;ngah;."
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.   ,uz;lhapuj;Jg; gd;dpuz;lhk; Mz;bd; 4Mk; ,yf;f>","2011Mk;"
"","Mz;bd;  23Mk;"
"thpNkd;KiwaPl;L  Mizf;FO(jpUj;jr;)  rl;lj;jpdhy;",""
"",",yf;f>  tup"
"filrpahfj;  jpUj;jg;gl;lthwhdJk;>  (,jdfj;Jg;gpd;du;",""
"","Nkd;KiwaPl;L"
"'Kjd;ikr;  rl;lthf;fk;""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","Mizf;FOr;"
"2011 Mk;  Mz;bd;  23  Mk;  ,yf;f>  tupNkd;KiwaPl;L","rl;lj;jpd;  2Mk;"
"","gpupitj;"
"Mizf;FOr;  rl;lj;jpd;  2Mk;  gpupT  ,j;jhw;  gpd;tUkhW",""
"","jpUj;Jjy;."
"NkYk; jpUj;jg;gLfpd;wJ:-",""
