"2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp",""
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;",""
"","mj;jifa njhif Vw;Gilaw;ghyjhfTs;s"
"","Kiwahd  Nkd;KiwaPl;ilj;    jPu;khdpg;"
"","gjd;Nky; Mizahsu; jiyikajpgjpf;Ff;"
"","ifkhw;wg;gLjy;  Ntz;Lnkd;gJld;>"
"","nrhy;yg;gl;l  rl;lthf;fq;fSs;  vtw;wpd;"
"","fPOk;  mj;jifa  Mspdhy;  tupahf>  mw"
"","tPlhf>  tpjpg;gdthf>  jPu;itahf  my;yJ"
"","jz;lkhfr;  nrYj;jg;glw;ghyjhfTk;"
"","mt;tupkjpg;gPL  Nkd;KiwaPl;bd;
;  tplag;"
"","nghUshfTk;  cs;sjha;  Mizahsu;"
"","jiyikajpgjpapdhy;  tupkjpg;gplg;gl;l"
"","thwhd  gzj;njhiff;nfjpuhf  vjpuPL"
"","nra;ag;gLjYk; Ntz;Lk;."
"(M)","(1) Mk; cl;gpupTf;fhd fhg;Gthrfj;jpd; (M)"
"","vd;Dk;  ge;jpapw;  Fwpg;gPL  nra;ag;gl;l"
"","njhifapd; VNjDk; tpQ;Rif> tUkjpahd"
"","itAk;  Mizahsupdhy;  epUtfpf;fg;gL"
"","fpd;witAkhd  tupfSf;nfjpuhf  vjpuPL"
"","nra;ag;glyhk;.  mj;jifa njhifapd; kPjp"
"","VNjDkpUg;gpd; mJ> Mizahsu; jiyik"
"","ajpgjpf;F vOj;jpy; mjw;nfdr; nra;ag;gLk;"
"","Ntz;LNfhspd;Nky;  Nkd;KiwaPl;lhs"
"","Uf;F kPsspf;fg;gLjy; Ntz;Lk;."";"""
