"","(3) 1982Mk; Mz;bd; 43Mk; ,yf;f> Kj;jpiuj;"
"jPu;itr;  rl;lj;jpd;  Vw;ghLfis  Vw;Gilad",""
"thf;Fk; Nehf;fj;Jf;fhf -",""
"(m)",",g;gpuptpd;fPo; $wg;gl;l VNjDk; tof;"
"","fpd;kPJ  my;yJ  mj;jifa  VNjDk;"
"","tof;if  tprhupj;jy;>  jPu;khdpj;jy;"
"","my;yJ  ifahSjy;  vd;gtw;wpd;"
"",",ilNeu;tpisthf  Nkd;KiwaPl;
;L"
"","ePjpkd;wj;jpd;  Kd;duhd  vy;yh"
"","tof;F eltbf;iffSk;> Iahapuk; &gh"
"","ngWkjpapdjhd  my;yJ 
gpzf;"
"","fpYs;s tupapd; njhifahff; $wg;gl;l"
"","tof;fpy;  Mizf;FOtpdhy;  jug;gl;"
"","Ls;sthwhd  mj;jifa  $Ljyhd"
"","njhifapyhd 
ngWkjpapdjhd"
"","Fbapay;  tof;Feltbf;iffnsdf;"
"","fUjg;gLjy; Ntz;Lk; @"
"","(M) mj;jifa xt;nthU tof;Fk;> Mizf;"
"","FOtpdhy;  mjNdhbizf;fg;gl;"
"","Ls;s  vy;yhg;  Gj;jfq;fSlDk;>"
"","Mtzq;fSlDk;>  gj;jpuq;fSlDk;>"
"","Nkd;KiwaPl;L  ePjpkd;wj;jpd;  Kd;d"
"","uhd Fbapay; tof;F eltbf;iffspy;"
"","jdpnahU fhz;gpnghUshff; fUjg;gL"
"","jy; Ntz;Lk; @ mj;Jld;"
