"","VNjDk;  fUkj;ij  tprhupj;Jj;  jPu;khdpg;gjw;F"
"","(2)Mk; cl;gpuptpw; Fwpj;Jiuf;fg;gl;lthwhdnthU"
"","ePjpgjpahftpUj;jy; Ntz;Lk;.""."
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  5Mk;  gpupT>''Ie;J"
"rl;lthf;fj;jpd;",""
"","cWg;gpdu;fshjy; Ntz;Lk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"5 Mk;  gpupitj;",""
"","''VO  cWg;gpdu;fshjy;  Ntz;Lk;""""  vd;Dk;  nrhw;fis"
"jpUj;Jjy;.",""
"",",Ltjd;  %yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4.  ,uz;lhapuj;Jg;  gd;dpnuz;lhk;  Mz;bd;  4Mk;"
"rl;lthf;fj;jpd;",""
"",",yf;f>  tup  Nkd;KiwaPl;L  Mizf;FO 
(jpUj;jr;)"
"7 Mk;  gpupitj;",""
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"jpUj;Jjy;.",""
"","rl;lthf;fj;jpd;  7  Mk;  gpupT  ,j;jhw;  gpd;tUkhW  NkYk;"
"","jpUj;jg;gLfpd;wJ:-"
