"9
2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp",""
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;",""
"Tf;F khw;wg;gl;ldthff; fUjg;gLjy; Ntz;Lnkd;gJld;>",""
"Mizf;FOthdJ>  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;",""
"mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>  mJ  njhlu;gpyhd",""
"mjd;  jPu;khdj;ij>  mj;jifa  xt;nthU  Nkd;Kiw",""
"aPl;ilAk; tprhupg;gjw;fhd mjd; mku;Tfis Mizf;FO",""
"vj;Njjpad;W  njhlq;Ffpd;wNjh  mj;NjjpapypUe;J",""
",Ugj;jpehd;F khjq;fspDs; nra;jYk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"8. Kjd;ikr; rl;lthf;fj;jpd; 11Mk; gpupit cldLj;Jg;",""
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J",""
"","11m  vd;Dk;"
"mr;rl;lthf;fj;jpd;  11m  vd;Dk;  gpupthfg;  gaDWjYk;","Gjpa  gpupit"
"","cl;GFj;Jjy;."
"Ntz;Lk;:-",""
"11m.  (1)  xd;wpy;  (,jdfj;Jg;gpd;dh;
''Nkd;KiwaPl;L",""
"ePjpkd;wj;",""
",r;rl;lj;jpy;  ''Nkd;KiwaPl;lhsh;""""  vdf;",""
"Jf;Fr;  rl;lg;",""
"Fwpg;gPLnra;ag;gLk;)  ,r;rl;lj;jpd;  7  Mk;
gpur;rpidapd;",""
"kPjhd  Nkd;",""
"gphptpd;  (1)  Mk;  cl;gphptpd;  (m)  vd;Dk;",""
"KiwaPLfs;.",""
"ge;jpapd;fPo;  Mizf;FOTf;F  Nkd;Kiw",""
"aPnlhd;iwr;  nra;j  Ms;""""@  ;  my;yJ  Miz",""
"ahsu;  jiyikajpgjp> 
Nkd;KiwaPl;L",""
"ePjpkd;wj;jpd;  mgpg;gpuhaj;Jf;fhfr;  rl;lg;",""
"gpur;rpidnahd;wpd;kPJ  tof;nfhd;iwf;",""
"$Wk;gb  Mizf;FOitj;  Njitg;gLj;J",""
"fpd;w  tpz;zg;gnkhd;iwr;  nra;ayhk;.",""
"mj;jifa tpz;zg;gk; vOj;jpy; nra;ag;gl;L",""
"Mapuj;J  Ie;E}W  &ghthd  fl;lzj;Jld;>",""
"Mizf;FOtpd; KbG vj;Njjpad;W vOj;jpy;",""
"tplaj;Jf;Nfw;g>  Mizahsu;  jiyikajp",""
"gjpf;F  my;yJ 
Nkd;KiwaPl;lhsUf;F",""
"mwptpf;fg;gl;lNjh  mj;NjjpapypUe;J  xU",""
"khjj;jpDs;  Mizf;FOtpd;  nrayhsuplk;",""
"xg;gilf;fg;gl;lhnyhopa>  Vw;Wf;ftdpf;fg;",""
"gLjyhfhJ.",""
