"","tupkjpg;gPL  Nkd;KiwaPl;bd;  tplag;"
"","nghUshfTk;  cs;s>  Mizahsu;  jiyik"
"","ajpgjpapdhy;  tupkjpg;gplg;gl;lthwhd"
"gzj;njhifapd; -",""
"(m)","kPsspf;fg;glw;ghyjy;yhj 
gj;J"
"","rjtPjj;Jf;Fr;  rkdhdthwhd  xU"
"","njhifia @ my;yJ"
"(M) ,g;gphptpd;  (1m)  vd;Dk;  cl;gphpTf;",""
"","fika 
kPsspf;fg;glw;ghyjhd"
"",",Ugj;ije;J  rjtPjj;Jf;Fr;  rkkhd"
"","thwhd  xU 
njhifia  my;yJ"
"","Nkd;KiwaPL
Mizf;FOtpdhy;"
"","jPu;khdpf;fg;gLk;  tiu  nry;Ygbahf"
"","tpUf;fNtz;ba  rkkhd  njhiff;fhd"
"","tq;fp cj;juthjnkhd;iw>"
