"","6
2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp"
"","Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;"
"","(3) mj;jifa Nkd;KiwaPl;ilr; rkh;g;gpf;Fk;"
"","KiwAk;  gbtKk;>  mj;jifa  Nkd;Kiw"
"","aPl;il  tprhhpg;gjpYk;  jPh;khdpg;gjpYk;"
"","Mizf;FOtpdhy;  gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiwAk;>  mJ  njhlh;gpyhd"
"","fl;lzq;fs;  vitNaDkpUg;gpd;  mitAk;>"
"","mjw;nfdf;  fhyj;Jf;Ff;fhyk;  Mf;fg;gl;l"
"","tpjpfspd;%yk; Mizf;FOtpdhy; jPh;khdpf;"
"","fg;gLjy; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","6. ,uz;lhapuj;J  gd;dpnuz;lhk;  Mz;bd;  4  Mk;"
"rl;lthf;fj;jpd;",""
"",",yf;f>  tup  Nkd;KiwaPl;L  Mizf;FO 
(jpUj;jr;)"
"9 Mk;  gpupitj;",""
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"jpUj;Jjy;.",""
"","rl;lthf;fj;jpd;  9  Mk;  gpupT  ,j;jhw;  gpd;tUkhW  NkYk;"
"","jpUj;jg;gLfpd;wJ:-"
"","(1) mjd; (1) Mk; cl;gpuptpy;> ''Mizahsu; jiyik"
"","ajpgjpf;Fk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","''tplaj;Jf;Nfw;g> Mizahsu; jiyikajpgjpf;Fk;"
"","my;yJ gzpg;ghsu; jiyikajpgjpf;Fk;"""" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk; @"
"","(2) mjd; (2) Mk; cl;gpuptpy;> ''Mizahsu; jiyik"
"","ajpgjp"""" vd;Dk; nrhw;fSf;Fk; '',r;rl;lj;Jf;fhd"
"","ml;ltiz  I  kw;Wk;  ml;ltiz  II  vd;gtw;wpd;"
"","epiu  I  ,y;  Fwpj;Jiuf;fg;gl;l""""  vd;Dk;  nrhw;"
"","fSf;Fk;  vz;fSf;Fk;  gjpyhf  ''tplaj;Jf;Nfw;g>"
"","Mizahsu; jiyikajpgjp my;yJ gzpg;ghsu;"
"","jiyikajpgjp"""" vd;Dk; nrhw;fisAk; '',r;rl;lj;"
"","Jf;fhd ml;ltiz  I my;yJ ml;ltiz II vd;g"
"","tw;wpd;  epiu  I  ,y;  Fwpj;Jiuf;fg;gl;l  my;yJ"
"","tplaj;Jf;Nfw;g>  (235  Mk;  mj;jpahakhd)  Rq;ff;"
"","fl;lisr; rl;lj;jpd; vitNaDk; Vw;Gilaw;ghyd"
"","thd  Vw;ghLfspdJ""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; KyKk; @"
"","(3) mjd;  (4)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-"
"","''(4)
(m)
7 Mk; gphptpd; (1) Mk; cl;gphptpd; (m)"
"","vd;Dk;  ge;jpapd;fPohd  Nkd;KiwaP"
"","nlhd;W  njhlh;gpy;>  ve;j  thpkjpg;"
