"5
2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp",""
"Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;",""
"5.  ,uz;lhapuj;Jg;  gd;dpnuz;lhk;  Mz;bd;  4  Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",yf;f>  tup  Nkd;KiwaPl;L  Mizf;FO 
(jpUj;jr;)",""
"","8  Mk;  gpupit"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","ePf;FjYk;"
"rl;lthf;fj;jpd;  8  Mk;  gpupT  ,j;jhy;  ePf;fg;gl;L  mjw;Fg;","khw;wPL"
"gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-","nra;jYk;."
"''Nkd;Kiw",""
"8.
(1)
(m)
VNjDk;  thp>  mwtPL>  tpjpg;",""
"aPnlhd;iwr;",""
"gdT> jPh;it my;yJ jz;lk;",""
"nra;tjw;fhd",""
"vd;gtw;iw  tpjpj;jy;  njhlh;",""
"eltbf;if",""
"ghd  VNjDk;  fUkk;  njhlh;
Kiw.",""
"gpy;>  Mizahsh;  jiyik",""
"ajpgjpapd;  jPh;khdj;jpdhy;",""
",d;dYWk;  vtNuDkhs;  @",""
"my;yJ",""
"(M)
(235 Mk; mj;jpahakhd) Rq;ff;",""
"fl;lisr;  rl;lj;jpd;  10  Mk;",""
"gphptpd; (1M) vd;Dk; cl;gphp",""
"tpd;fPo; gzpg;ghsh; jiyik",""
"ajpgjpapd;  jPh;khdj;jpdhy;",""
",d;dYWk;  vtNuDkhs;>",""
