"","8
2013   Mk;   Mz;bd;   20   Mk;   ,yf;f>   thp"
"","Nkd;KiwaPl;L Mizf;FO (jpUj;jr;) rl;lk;"
"","(6) mjd;  (10)  Mk;  cl;gphptpy;>  ''kPsha;T  nra;jy;"
"","Ntz;Lk;.  Mizf;FOtpd;  KbT  Nkd;Kiw"
"","aPl;lhsUf;Fk;  Mizahsh;  jiyikajpgjpf;Fk;"
"","vOj;jpy;  mwptpf;fg;gLjy;  Ntz;Lk;.""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ''kPsha;T nra;jy; Ntz;Lk;."""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"","(7) mjd;  (10)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tU"
"","tjidr; Nrh;g;gjd;%yKk; :-"
"","''(11)  Mizf;FOtpd;  KbG  ,Wjpahdjhjy;"
"","Ntz;Lnkd;gJld;>  Nkd;KiwaPl;lhsUf;Fk;>"
"","tplaj;Jf;Nfw;g> Mizahsh; jiyikajpgjpf;Fk;"
"","my;yJ  gzpg;ghsh;  jiyikajpgjpf;Fk;  mwptpf;"
"","fg;gLjYk; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","7.  ,uz;lhapuj;Jg;  gd;dpnuz;lhk;  Mz;bd;  4  Mk;"
"rl;lthf;fj;jpd;",""
"",",yf;f>  tup  Nkd;KiwaPl;L  Mizf;FO 
(jpUj;jr;)"
"10 Mk;  gpupitj;",""
"jpUj;Jjy;.","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;"
"","rl;lthf;fj;jpd; 10 Mk; gpupT> ''Nkd;KiwaPl;bd; tprhuiz"
"","njhlq;fpa  NjjpapypUe;J  ,UE}w;wp  vOgJ  ehl;fSf;Fs;"""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''mj;jifa  xt;nthU  Nkd;KiwaPl;ilAk;  tprhupg;gjw;"
"","fhd  mjd;  mku;Tfs;  njhlq;fpa  NjjpapypUe;J  ,UE}w;wp"
"","vOgJ  ehl;fSf;Fs;  mJ  njhlu;gpy;  mjd;  Kbig"
"","vLj;jYk; Ntz;Lk;:"
"","Mapd;>  mjpy;  Fwpj;Jiuf;fg;gl;lthwhd  NtWgl;l"
"","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpfSf;F  Vw;Gilaw;"
"","ghyjhd mj;jifa Vw;ghLfspd; epfo;T vJ vt;thwpUg;"
"","gpDk; ,r;rl;lj;Jf;fhd ml;ltiz I my;yJ ml;ltiz"
"","II  vd;gtw;wpd;  epiu  I ,y;  Fwpj;Jiuf;fg;gl;l  me;je;jr;"
"","rl;lthf;fq;fspd;  Vw;ghLfspd;  epajpfspd;gb  me;je;j"
"","kPsha;Tr;  rigapd;  my;yJ  kPsha;Tr;  rigfspd;  Kd;du;"
"","KbTwhJs;s  vy;yh  Nkd;KiwaPLfSk;>  ,r;rl;lj;jpd;"
"","Vw;ghLfs;  eilKiwf;FtUk;  NjjpapypUe;J  Mizf;FO"
