"Number 225040, land claimed by J.P.Obeysekara known as Iriyagahahena of Title Plan Number 225042 claimed by J.P.Obeysekara)",""
"of Alawala and Ethaudakanda villages of Attanagalla Divisional Secretary’s Division in Gampaha District, Western Provinces",""
"in Sri Lanka containing in extent 320.758 Ha. and bounded as follows:",""
"By North :","Sabaragamuwa Provincial boundary (Paranathala Village), Lot Number 168 of F.S.P.P.96, Sabaragamuwa"
"","Provincial boundary (Udawaka Village), Lot Number 109, land known as Ambagahawatta of Lot Number 31"
"","and 32 claimed by A.Sethuhamy of F.S.P.P.96, Lot Number 01 and 02 of Plan Number 16926."
"By East :","Lot Number 33 called or known as Peelle Kumbura claimed by A.Bandappu and others, Galabadawatta"
"","claimed  by  A.Bandappu  and  others,  Lot  Number  34  and  35,  Lot  Number  122  called  or  known  as"
"","Kurundugahahena Dola, Lot Number 133 called or known as Attanagaluoya of F.S.P.P 96, Lot Number 132"
"","of F.S.P.P.96, Lot Number 1253 and 1257 of P.P.village 14441 claimed by J.P.Obeysekara, Lot Number 11, 7,"
"","10, 8, 4, 3, 16, 22 and 23 of P.P.village 583, Lot Number 2 of P.P.village 3516, Lot Number 2 of P.P.A.983, Lot"
"","Number 31, 25, 24, 28 of P.P. village 583, Lot Number 62 and 63 of F.S.P.P.96, Provincial boundary of"
"","Sabaragamuwa."
"By South :","Provincial boundary of Sabaragamuwa, Lot Number 220 of F.S.P.P.96, Paddy field known as udadeniya of"
"","tile Plan Number TP 166450 claimed by D.H.Suwarisa, Paddy field known as Haepakanda of title plan"
"","number TP 281620 claimed by D.H.Suwarisa, Lot Number 68 of F.S.P.P.96, Lot Number 215 of F.S.P.P.96,"
"","Paddy field known as Haepakanda of title plan TP 281621 claimed by W.RuwitanSingho, Lot Number 69 of"
"","F.S.P.P.96 , land known as Haepakanda paddy field of Title Plan Number T.P.281619 claimed by N.H.Soma,"
"","Lot Number 210 of F.S.P.P.96, Land known as Haepanakanda of Title Plan Number TP 280582 claimed by"
"","N.H.Soma, Lot Number 71 of F.S.P.P.96, land known as Bulugahalanda of Title Plan T.P 227196 claimed by"
"","J.P.Obeysekara, Lot Number 206 of F.S.P.P.96, Lot Number 07 and 06 of P.P.A.429, Lot Number 203 of F.S.P.P"
"","96 known as Samadara Canal, Lot Number 52 and Lot Number 199 known as Maladola of F.S.P.P.96, Lot"
"","Number 53 of F.S.P.P.96, land known as Millagahahena alias Nagolla of  T.P.197321 claimed by J.P.Obesekara,"
"","land  known  as  Millagaha  alias  Nagolla  of  T.P.197320  claimed  by  J.P.Obesekara,  land  known  as"
"","GodayaAmunuwatta of T.P. 225045 claimed by N.H.Senerisa, Lot Number 55 of F.S.P.P.96, land known as"
"","Katukitula alias Nagolla of T.P.430503 claimed by J.P.Obesekara, land known as Batadombagahawatta of"
"","T.P.199957 claimed by N.H.Senerisa Lot Number 01 of P.P. 20372, Lot Number 98, 99, 56 and the land known"
"","as Egodawita claimed by H.Kalu and others of F.S.P.P.96, Lot Number 58 and Attanagaluoya of F.S.P.P.96."
