"3.","Section  3  of  the  principal  enactment  is  hereby"
"amended as follows:—",""
"(1)","by the re-lettering of paragraphs (a), (b), (c), (d, (e),"
"","(f), (g), (h), (i) , (j), (k), (l), (m), (n), (o), (p), (q) and (r)"
"","of that section as paragraphs (h), (i), (j), (k), (l), (m),"
"","(n), (o), (p), (q), (r), (s), (t), (u), (v), (w), (x) and (y)"
"","respectively of that section;"
"(2)","by the insertion immediately before the renumbered"
"","paragraph 
(h) 
thereof,  of 
following  new"
"","paragraphs:—"
