"Sri Lanka Chamber of Small Industry
1",""
"(Incorporation) (Amendment) Act No. 1 of 2010",""
"[Certified on 13th January 2010]",""
"L. D. — O. 3/2007",""
"AN ACT TO AMEND THE SRI LANKA CHAMBER OF SMALL INDUSTRY",""
"(INCORPORATION) ACT, NO. 43 OF 1981",""
"WHEREAS the Sri Lanka Chamber of Small Industry was","Preamble."
"incorporated by Act, No. 43 of 1981:",""
"AND WHEREAS the Sri Lanka Chamber of Small Industry",""
"has  at  its  Annual  General  Meeting  resolved  to  change  its",""
"name and that certain amendments be made to the aforesaid",""
"Act,  No.  43  of  1981  for  the  purpose  of  more  effectually",""
"carrying out the objects of the said Corporation:",""
"AND WHEREAS the Council of Management of the said",""
"Corporation has requested that amendments be made to the",""
"aforesaid Act for the purpose of giving effect to the aforesaid",""
"resolution and it is for the public advantage to grant such",""
"request:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This Act may be cited as the Sri Lanka Chamber of",""
"Small Industry (Incorporation) (Amendment) Act, No. 1 of",""
"2010.",""
"2.
(1)  The  Sri  lanka  Chamber  of  Small  Industry","General"
"","amendment  to"
"(Incorporation) Act, No. 43 of 1981 (hereinafter referred to as",""
"","the  Sri  Lanka"
"the “principal enactment”) is hereby amended in the principal",""
"","Chamber  of"
"enactment and in any other written law, by the substitution","Small  Industry"
"for  the  words  “Sri  Lanka  Chamber  of  Small  Industry","(Incorporation)"
"","Act,  No.  43  of"
"(Incorporation)  Act”,  of  the  words  “Sri  Lanka  Chamber  of",""
"","1981."
"Small and Medium Industries (Incorporation) Act”.",""
"(2) Every reference to the “Sri Lanka Chamber of Small",""
"Industry (Incorporation) Act” in any regulation, rule, notice,",""
"notification,  contract,  communication  or  other  document",""
