"tjw;Fj; jdJilikapy; VNjDk; tpyq;Fj;",""
"jPdpia  itj;jpUf;Fk;  mt;ths;  vd;W",""
"nghUshFk;."""".",""
"25. (1) Kjd;ikr; rl;lthf;fj;jpYk; NtNwNjDk; vOj;","''tpyq;F cw;gj;jp"
"","kw;Wk; Rfhjhug;"
"jpyhd  rl;lj;jpYk;  ''tpyq;F  cw;gj;jp  kw;Wk;  Rfhjhug;",""
"","gzpg;ghsh;"""""
"gzpg;ghsh;""""  mj;Jld;  ''gzpg;ghsh;""""  vd;Dk;  nrhw;fs;",""
"","mj;Jld;"
"fhzg;gLk; ,lq;fspnyy;yhk;> mtw;Wf;Fg; gjpyhf KiwNa","''gzpg;ghsh;"""""
"","vd;Nghh; ''tpyq;F"
"''tpyq;F cw;gj;jp kw;Wk; Rfhjhug; gzpg;ghsh; jiyik",""
"","cw;gj;jp kw;Wk;"
"ajpgjp"""" mj;Jld; ''gzpg;ghsh; jiyikajpgjp"""" vd;Dk;","Rfhjhug;"
"","gzpg;ghsh;"
"nrhw;fs; ,lg;gLjy; Ntz;Lk;.",""
"","jiyikajpgjp"""""
"","mj;Jld;"
"(2) ,r;rl;lj;jpd; fPohd VNjDk;> mwptpj;jypy;> mwptpg;gpy;>","''gzpg;ghsh;"
"xg;ge;jj;jpy;> fbjj; njhlh;gpy; my;yJ NtW Mtzj;jpy;","jiyikajpgjp"""""
"","vd mwpag;gLjy;"
"''tpyq;F  cw;gj;jp  kw;Wk;  Rfhjhug;  gzpg;ghsUf;fhd""""",""
"","Ntz;Lk;."
"mj;Jld; ''gzpg;ghsUf;fhd"""" xt;nthU Fwpg;gPLk;> KiwNa",""
"''tpyq;F cw;gj;jp kw;Wk; Rfhjhug; gzpg;ghsh; jiyikajp",""
"gjpf;fhd"""" mj;Jld; ''gzpg;ghsh; jiyikajpgjpf;fhd""""",""
"Fwpg;gPnlhd;whf thrpj;Jg; nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"26. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
"","epw;wy;."
