"5
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"10.  Kjd;ikr;  rl;lthf;fj;jpd;  8  Mk;  gphpT  ,j;jhw;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","8 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) Xuhk; cl;gphptpd; (m) vd;Dk; ge;jpia ePf;fptpl;L",""
"mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;",""
"%yKk; :-",""
"''(m)
gzpg;ghsh;  jiyikajpgjp  my;yJ",""
"mthpdhy;  ngah;Fwpj;J  epakpf;fg;gl;l",""
"MnshUth; @ mj;Jld;""""@",""
"(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapd; (ii) Mk;",""
"cl;ge;jpapy;> ''%d;W"""" vd;Dk; nrhy;Yf;Fg; gjpyhf",""
"''Ie;J"""" vd;Dk; nrhy;iy ,Ltjd;%yKk; @",""
"(3) mg;gphptpd; (2) Mk; cl;gphptpy;> ''%d;W cWg;gpdh;",""
"fs;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''ehd;F cWg;",""
"gpdh;fs;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @",""
"(4) mg;gphptpd; (3) Mk; cl;gphpit cldLj;J> (3m)",""
"vd;Dk; cl;gphpthfg; gaDwNtz;ba gpd;tUk;",""
"Gjpa cl;gphpit cl;GFj;Jtjd;%yKk; :-",""
"''(3m)
gjpthsh;  FOtpd;  nrayhsuhftpUj;jy;",""
"Ntz;Lk;."""".",""
"11.  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","10 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1)
ge;jp  (i)  ,y;  ''tpw;gidf;nfd  tpyq;Fj;  jPdpia",""
"cw;gj;jp nra;jy;> fsQ;rpag;gLj;Jjy;> jahhpj;jy;>""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''tpw;gid  nra;",""
"tjw;fhf my;yJ gad;gLj;Jtjw;fhf tpyq;Fj;",""
"jPdpia  cw;gj;jp  nra;jy;>  ,wf;Fkjpnra;jy;>",""
"fsQ;rpag;gLj;Jjy; kw;Wk; jahhpj;jy;>"""" vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
