"11
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp",""
"(jpUj;jr;) rl;lk;",""
"(3) %d;whk; cl;gphptpy;> ''kj;jpa];jg; gFg;gha;thsh;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ''mjpfhukspf;fg;gl;l",""
"gFg;gha;thsh; my;yJ kj;jpa];jg; gFg;gha;thsh;""""",""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"","Kjd;ikr;"
"22.  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpT>  Kjyhk;",""
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ''Mapuk; &ghTf;F Nkw;glhj Fw;wg;gzk;"""" vd;Dk;",""
"","28 Mk; gphpitj;"
"nrhw;fSf;Fg; gjpyhf ''Ik;gjhapuk; &ghTf;F FiwahjJk;",""
"","jpUj;Jjy;."
",uz;L ,yl;rj;J Ik;gjhapuk; &ghTf;F Nkw;glhjJkhd",""
"Fw;wg;gzk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"",""
"23.  Kjd;ikr;  rl;lthf;fj;jpd;  31  Mk;  gphpT>  (2)  Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> mt;Tl;gphptpd; (m) vd;Dk; ge;jpia cldLj;J>",""
"","31 Mk; gphpitj;"
"ge;jp  (mm)  vdg;  gaDwNtz;ba  gpd;tUk;  ge;jpia",""
"","jpUj;Jjy;."
"cl;GFj;Jtjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"''(mm)
Ra  fyit  tpyq;Fj;  jPdpapd;  cw;gj;jpf;fhd",""
"epakq;fis tpjpj;Jiuj;jy;@"""".",""
"24.  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpT>  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","32 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1)
''tpyq;Fj; jPdp"""" vd;w nrhy;yikg;gpd; tiutpyf;",""
"fzj;Jf;F Neh;Kd;dh; gpd;tUk; Gjpa tiutpyf;",""
"fzj;ij cl;GFj;Jtjd;%yKk; :-",""
"'' ''tpyq;F"""" vd;gJ> 1992 Mk; Mz;bd; 59 Mk; ,yf;f>",""
"tpyq;F Neha;fs; rl;lj;jpYs;sthwhd mNj",""
"nghUisAilajhjy; Ntz;Lk;@""""@",""
"(2)
''jPdpr; Nrh;f;iffs;"""" vd;w nrhy;yikg;gpd; tiu",""
"tpyf;fzj;ij cldLj;Jg; gpd;tUk; Gjpa tiu",""
"tpyf;fzq;fis cl;GFj;Jtjd;%yKk;:-",""
"'' '',wf;Fkjpfs; kw;Wk; Vw;Wkjpfs; fl;Lg;ghl;lhsh;""""",""
"vd;gJ> 1969 Mk; Mz;bd; 1 Mk; ,yf;f>",""
",wf;Fkjpfs; 
kw;Wk; 
Vw;Wkjpfs;",""
"(fl;Lg;ghl;Lr;) rl;lj;jpd; 2 Mk; gphptpd;fPo;",""
"epakpf;fg;gl;l ,wf;Fkjpfs; kw;Wk; Vw;W",""
"kjpfs; fl;Lg;ghl;lhsh; vd;W nghUshFk;@",""
