"9
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp",""
"(jpUj;jr;) rl;lk;",""
"19.  Kjd;ikr;  rl;lthf;fj;jpd;  22  Mk;  gphpT>  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","22 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) Xuhk;  cl;gphptpy;>  ''VNjDk;  mq;fPfhpf;fg;gl;l",""
"tpyq;Fj;  jPdpapd;  cw;gj;jpahsh;>  tpepNahfj;jh;",""
"my;yJ  juF  Kfth;  my;yJ  tzpfh;  vtUk;""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ''VNjDk; mq;fPfhpf;",""
"fg;gl;l tpyq;Fj; jPdpapd; cw;gj;jpahsh; my;yJ",""
",wf;Fkjpahsh; my;yJ tpepNahfj;jh; my;yJ juF",""
"Kfth; my;yJ tzpfh; vtUk;"""" vd;Dk; nrhw;fis",""
",Ltjd;%yKk;@",""
"(2) ,uz;lhk; cl;gphptpy;> ''VNjDk; mq;fPfhpf;fg;gl;l",""
"tpyq;Fj; jPdpapd; vtNuDk; cw;gj;jpahsh; my;yJ",""
"tpepNahfj;jh; my;yJ juF Kfth; my;yJ tzpfh;""""",""
"vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''VNjDk;  mq;fP",""
"fhpf;fg;gl;l tpyq;Fj; jPdpapd; vtNuDk; cw;gj;jp",""
"ahsh; my;yJ ,wf;Fkjpahsh; my;yJ tpepNahfj;jh;",""
"my;yJ  juF  Kfth;  my;yJ  tzpfh;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk;.",""
"20.  Kjd;ikr;  rl;lthf;fj;jpd;  23  Mk;  gphpT>  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","23 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) Xuhk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;",""
"gpd;tUtjid ,Ltjd;%yKk; :-",""
"''(1)
gzpg;ghsh;  jiyikajpgjp>  ,r;rl;lj;jpd;",""
"Vw;ghLfisAk; mjd;fPo; Mf;fg;gl;l VNjDk;",""
"xOq;FtpjpiaAk; epiwNtw;Wtjw;F mjpfhu",""
"kspf;fg;gl;l mYtynuhUtuhftpUg;gjw;",""
"nfd vtNuDk; gfpuq;f mYtyiug; ngahp",""
"dhy;  my;yJ  gjtpapdhy;  ngah;Fwpj;J",""
"epakpf;fyhk;.""""@",""
