"3
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp",""
"(jpUj;jr;) rl;lk;",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 3 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"","3 Mk;  gphpit"
"","khw;wPL nra;jy;."
"''chpkkspj;jy;.
3. ,r;rl;lj;jpd;fPo; gjpthshpdhy; toq;fg;",""
"gl;l  chpknkhd;wpd;  mjpfhuj;jpd;  fPod;wp",""
"MnstUk; VNjDk; tpyq;Fj; jPdpia cw;gj;jp",""
"nra;jNyh  my;yJ  ,wf;Fkjp  nra;jNyh",""
"MfhJ."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpT ,j;jhw; gpd;tU","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"khW jpUj;jg;gLfpd;wJ :-",""
"","4 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mjd; (1) Mk; cl;gphptpy;> ''tpw;gidf;nfd tpyq;Fj;",""
"j
dp vjidAk; cw;gj;jpnra;tjw;F chpkk; xd;iwg;",""
"ngw;Wf;nfhs;s tpUg;Gs;s xt;NthuhSk;"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf ''tpw;gidf;nfd tpyq;Fj;",""
"jPdp  vjidAk;  cw;gj;jpnra;tjw;F  my;yJ",""
",wf;Fkjpnra;tjw;F  chpkk;  xd;iwg;  ngw;Wf;",""
"nfhs;s  tpUg;Gs;s  xt;NthuhSk;""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yKk; @",""
