"","4
2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj; jPdp"
"","(jpUj;jr;) rl;lk;"
"","''(1) gjpthsh;> ,r;rl;lj;jpd; 5 Mk; gphptpd;fPo;"
"","toq;fg;gl;l  chpknkhd;wpd;kPJ  tpw;gidf;fhf"
"","cw;gj;jpnra;ag;gl;l my;yJ ,wf;Fkjpnra;ag;gl;l"
"","VNjDk;  tpyq;Fj;  jPdpia  (,jdfj;Jg;gpd;dh;"
"","''mq;fPfhpf;fg;gl;l  tpyq;Fj;  jPdp""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  mq;fPfhpf;fg;gl;lnthU  tpyq;Fj;"
"","jPdpnad  ntspg;gLj;Jjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa mq;fPfhpf;fg;gl;l tpyq;Fj; jPdp njhlh;"
"","gpyhd ,yf;fnkhd;iwf; Fwpj;jspj;jYk; Ntz;Lk;.""""."
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT ,j;jhy; ePf;fg;gl;L"
"rl;lthf;fj;jpd;",""
"","mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-"
"7 Mk;  gphpit",""
"khw;wPL nra;jy;.",""
"","''mq;fPfhpf;fg;
7. MnstUk; 6 Mk; gphptpd;fPo; ntspg;gLj;"
"","gl;l tpyq;Fj;"
"","jg;gl;l mq;fPfhpf;fg;gl;l tpyq;Fj; jPdp jtph;e;j"
"","jPdpapd;"
"","tpw;gid.
NtW VNjDk; jPdpia tpw;gid nra;jNyh>"
"","tpw;gidf;F  ntspf;fhl;bitj;jNyh>  tpw;"
"","gidf;F KidjNyh my;yJ tpepNahfpj;jNyh"
"","MfhJ.""""."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; Gjpa gphpthdJ cl;GFj;jg;gLfpd;wnjd;gJld;"
"7m vd;Dk; Gjpa",""
"gphpit","mJ mr;rl;lthf;fj;jpd; 7m vd;Dk; gphpthfg; gaDWjYk;"
"cl;GFj;Jjy;.",""
"","Ntz;Lk; :-"
"","''tsTfisg;"
"","7m. vitNaDk; tsTfs; tpjpj;Jiuf;fg;"
"","gjpTnra;jy;."
"","gl;l  Kiwapy;  gjpthshpdhy;  gjpTnra;ag;"
"","gl;bUe;J mjw;fhd gjpTr; rhd;wpjo; ngwg;"
"","gl;bUe;jhnyhopa>  MnstUk;>  mj;jifa"
"","tsTfspy; VNjDk; mq;fPfhpf;fg;gl;l tpyq;Fj;"
"","jPdpia  tpw;gid  nra;jNyh>  tpw;gidf;F"
"","KidjNyh> fsQ;rpag;gLj;JjNyh> toq;F"
"","jNyh my;yJ tpepNahfpj;jNyh MfhJ.""""."
