",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2016 Mk; Mz;bd; 15 Mk; ,yf;f> tpyq;Fj;","RUf;fg;ngah;."
"j
dp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1986 Mk;"
"","Mz;bd;  15 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1986 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"",",yf;fr;"
"tpyq;Fj; jPdpr; rl;lj;jpd; tphpTg;ngah;> ''tpyq;Fj; jPdpia",""
"","rl;lj;jpd; tphpTg;"
"cw;gj;jp nra;jy;> tpw;gid nra;jy;> tpepNahfpj;jy;"""" vd;Dk;","ngaiuj;"
"nrhw;fSf;Fg; gjpyhf ''tpyq;Fj; jPdpia cw;gj;jp nra;jy;>","jpUj;Jjy;."
"tpw;gid  nra;jy;>  tpw;gidf;fhf  ,wf;Fkjp  nra;jy;>",""
